module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<2x8192x1024xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%1118 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1114 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1116 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1315 = arith.constant 0 : i32
    %c0_i32_1316 = arith.constant 0 : i32
    %c0_i32_1317 = arith.constant 0 : i32
    %c0_i32_1318 = arith.constant 0 : i32
    %1119 = tpu.memref_slice %0[%c0_i32_1317, %c0_i32_1318] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1319 = arith.constant 0 : i32
    %c0_i32_1320 = arith.constant 0 : i32
    %1120 = tpu.memref_slice %2[%c0_i32_1315, %c0_i32_1319, %c0_i32_1320] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1121 = tpu.memref_squeeze %1120 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1122 = tpu.memref_slice %3[%c0_i32_1316] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1123 = tpu.memref_squeeze %1122 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1119 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1121 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1123 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1321 = arith.constant 1.000000e+00 : f32
    %1124 = arith.addf %1113, %cst_1321 : f32
    %c1_i32_1322 = arith.constant 1 : i32
    %c1_i32_1323 = arith.constant 1 : i32
    %c0_i32_1324 = arith.constant 0 : i32
    %c1024_i32_1325 = arith.constant 1024 : i32
    %1125 = tpu.memref_slice %0[%c0_i32_1324, %c1024_i32_1325] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1326 = arith.constant 0 : i32
    %c0_i32_1327 = arith.constant 0 : i32
    %1126 = tpu.memref_slice %2[%c1_i32_1322, %c0_i32_1326, %c0_i32_1327] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1127 = tpu.memref_squeeze %1126 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1128 = tpu.memref_slice %3[%c1_i32_1323] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1129 = tpu.memref_squeeze %1128 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1129 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1125 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1127 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1328 = arith.constant 1 : i32
    %c1_i32_1329 = arith.constant 1 : i32
    %c0_i32_1330 = arith.constant 0 : i32
    %c1024_i32_1331 = arith.constant 1024 : i32
    %1130 = tpu.memref_slice %0[%c0_i32_1330, %c1024_i32_1331] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1332 = arith.constant 0 : i32
    %c0_i32_1333 = arith.constant 0 : i32
    %1131 = tpu.memref_slice %2[%c1_i32_1328, %c0_i32_1332, %c0_i32_1333] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1132 = tpu.memref_squeeze %1131 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1133 = tpu.memref_slice %3[%c1_i32_1329] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1134 = tpu.memref_squeeze %1133 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1130 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1132 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1134 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1334 = arith.constant 1.000000e+00 : f32
    %1135 = arith.addf %1124, %cst_1334 : f32
    %c0_i32_1335 = arith.constant 0 : i32
    %c0_i32_1336 = arith.constant 0 : i32
    %c0_i32_1337 = arith.constant 0 : i32
    %c0_i32_1338 = arith.constant 0 : i32
    %1136 = tpu.memref_slice %0[%c0_i32_1337, %c0_i32_1338] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1339 = arith.constant 0 : i32
    %c0_i32_1340 = arith.constant 0 : i32
    %1137 = tpu.memref_slice %2[%c0_i32_1335, %c0_i32_1339, %c0_i32_1340] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1138 = tpu.memref_squeeze %1137 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1139 = tpu.memref_slice %3[%c0_i32_1336] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1140 = tpu.memref_squeeze %1139 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1140 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1136 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1138 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1341 = arith.constant 0 : i32
    %c0_i32_1342 = arith.constant 0 : i32
    %c0_i32_1343 = arith.constant 0 : i32
    %c0_i32_1344 = arith.constant 0 : i32
    %1141 = tpu.memref_slice %0[%c0_i32_1343, %c0_i32_1344] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1345 = arith.constant 0 : i32
    %c0_i32_1346 = arith.constant 0 : i32
    %1142 = tpu.memref_slice %2[%c0_i32_1341, %c0_i32_1345, %c0_i32_1346] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1143 = tpu.memref_squeeze %1142 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1144 = tpu.memref_slice %3[%c0_i32_1342] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1145 = tpu.memref_squeeze %1144 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1141 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1143 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1145 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1347 = arith.constant 1.000000e+00 : f32
    %1146 = arith.addf %1135, %cst_1347 : f32
    %c1_i32_1348 = arith.constant 1 : i32
    %c1_i32_1349 = arith.constant 1 : i32
    %c0_i32_1350 = arith.constant 0 : i32
    %c1024_i32_1351 = arith.constant 1024 : i32
    %1147 = tpu.memref_slice %0[%c0_i32_1350, %c1024_i32_1351] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1352 = arith.constant 0 : i32
    %c0_i32_1353 = arith.constant 0 : i32
    %1148 = tpu.memref_slice %2[%c1_i32_1348, %c0_i32_1352, %c0_i32_1353] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1149 = tpu.memref_squeeze %1148 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1150 = tpu.memref_slice %3[%c1_i32_1349] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1151 = tpu.memref_squeeze %1150 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1151 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1147 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1149 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1354 = arith.constant 1 : i32
    %c1_i32_1355 = arith.constant 1 : i32
    %c0_i32_1356 = arith.constant 0 : i32
    %c1024_i32_1357 = arith.constant 1024 : i32
    %1152 = tpu.memref_slice %0[%c0_i32_1356, %c1024_i32_1357] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1358 = arith.constant 0 : i32
    %c0_i32_1359 = arith.constant 0 : i32
    %1153 = tpu.memref_slice %2[%c1_i32_1354, %c0_i32_1358, %c0_i32_1359] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1154 = tpu.memref_squeeze %1153 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1155 = tpu.memref_slice %3[%c1_i32_1355] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1156 = tpu.memref_squeeze %1155 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1152 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1154 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1156 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1360 = arith.constant 1.000000e+00 : f32
    %1157 = arith.addf %1146, %cst_1360 : f32
    %c0_i32_1361 = arith.constant 0 : i32
    %c0_i32_1362 = arith.constant 0 : i32
    %c0_i32_1363 = arith.constant 0 : i32
    %c0_i32_1364 = arith.constant 0 : i32
    %1158 = tpu.memref_slice %0[%c0_i32_1363, %c0_i32_1364] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1365 = arith.constant 0 : i32
    %c0_i32_1366 = arith.constant 0 : i32
    %1159 = tpu.memref_slice %2[%c0_i32_1361, %c0_i32_1365, %c0_i32_1366] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1160 = tpu.memref_squeeze %1159 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1161 = tpu.memref_slice %3[%c0_i32_1362] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1162 = tpu.memref_squeeze %1161 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1162 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1158 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1160 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1367 = arith.constant 0 : i32
    %c0_i32_1368 = arith.constant 0 : i32
    %c0_i32_1369 = arith.constant 0 : i32
    %c0_i32_1370 = arith.constant 0 : i32
    %1163 = tpu.memref_slice %0[%c0_i32_1369, %c0_i32_1370] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1371 = arith.constant 0 : i32
    %c0_i32_1372 = arith.constant 0 : i32
    %1164 = tpu.memref_slice %2[%c0_i32_1367, %c0_i32_1371, %c0_i32_1372] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1165 = tpu.memref_squeeze %1164 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1166 = tpu.memref_slice %3[%c0_i32_1368] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1167 = tpu.memref_squeeze %1166 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1163 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1165 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1167 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1373 = arith.constant 1.000000e+00 : f32
    %1168 = arith.addf %1157, %cst_1373 : f32
    %c1_i32_1374 = arith.constant 1 : i32
    %c1_i32_1375 = arith.constant 1 : i32
    %c0_i32_1376 = arith.constant 0 : i32
    %c1024_i32_1377 = arith.constant 1024 : i32
    %1169 = tpu.memref_slice %0[%c0_i32_1376, %c1024_i32_1377] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1378 = arith.constant 0 : i32
    %c0_i32_1379 = arith.constant 0 : i32
    %1170 = tpu.memref_slice %2[%c1_i32_1374, %c0_i32_1378, %c0_i32_1379] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1171 = tpu.memref_squeeze %1170 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1172 = tpu.memref_slice %3[%c1_i32_1375] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1173 = tpu.memref_squeeze %1172 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1173 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1169 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1171 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1380 = arith.constant 1 : i32
    %c1_i32_1381 = arith.constant 1 : i32
    %c0_i32_1382 = arith.constant 0 : i32
    %c1024_i32_1383 = arith.constant 1024 : i32
    %1174 = tpu.memref_slice %0[%c0_i32_1382, %c1024_i32_1383] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1384 = arith.constant 0 : i32
    %c0_i32_1385 = arith.constant 0 : i32
    %1175 = tpu.memref_slice %2[%c1_i32_1380, %c0_i32_1384, %c0_i32_1385] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1176 = tpu.memref_squeeze %1175 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1177 = tpu.memref_slice %3[%c1_i32_1381] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1178 = tpu.memref_squeeze %1177 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1174 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1176 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1178 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1386 = arith.constant 1.000000e+00 : f32
    %1179 = arith.addf %1168, %cst_1386 : f32
    %c0_i32_1387 = arith.constant 0 : i32
    %c0_i32_1388 = arith.constant 0 : i32
    %c0_i32_1389 = arith.constant 0 : i32
    %c0_i32_1390 = arith.constant 0 : i32
    %1180 = tpu.memref_slice %0[%c0_i32_1389, %c0_i32_1390] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1391 = arith.constant 0 : i32
    %c0_i32_1392 = arith.constant 0 : i32
    %1181 = tpu.memref_slice %2[%c0_i32_1387, %c0_i32_1391, %c0_i32_1392] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1182 = tpu.memref_squeeze %1181 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1183 = tpu.memref_slice %3[%c0_i32_1388] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1184 = tpu.memref_squeeze %1183 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1184 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1180 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1182 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1393 = arith.constant 0 : i32
    %c0_i32_1394 = arith.constant 0 : i32
    %c0_i32_1395 = arith.constant 0 : i32
    %c0_i32_1396 = arith.constant 0 : i32
    %1185 = tpu.memref_slice %0[%c0_i32_1395, %c0_i32_1396] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1397 = arith.constant 0 : i32
    %c0_i32_1398 = arith.constant 0 : i32
    %1186 = tpu.memref_slice %2[%c0_i32_1393, %c0_i32_1397, %c0_i32_1398] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1187 = tpu.memref_squeeze %1186 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1188 = tpu.memref_slice %3[%c0_i32_1394] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1189 = tpu.memref_squeeze %1188 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1185 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1187 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1189 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1399 = arith.constant 1.000000e+00 : f32
    %1190 = arith.addf %1179, %cst_1399 : f32
    %c1_i32_1400 = arith.constant 1 : i32
    %c1_i32_1401 = arith.constant 1 : i32
    %c0_i32_1402 = arith.constant 0 : i32
    %c1024_i32_1403 = arith.constant 1024 : i32
    %1191 = tpu.memref_slice %0[%c0_i32_1402, %c1024_i32_1403] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1404 = arith.constant 0 : i32
    %c0_i32_1405 = arith.constant 0 : i32
    %1192 = tpu.memref_slice %2[%c1_i32_1400, %c0_i32_1404, %c0_i32_1405] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1193 = tpu.memref_squeeze %1192 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1194 = tpu.memref_slice %3[%c1_i32_1401] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1195 = tpu.memref_squeeze %1194 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1195 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1191 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%1193 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1406 = arith.constant 1 : i32
    %c1_i32_1407 = arith.constant 1 : i32
    %c0_i32_1408 = arith.constant 0 : i32
    %c1024_i32_1409 = arith.constant 1024 : i32
    %1196 = tpu.memref_slice %0[%c0_i32_1408, %c1024_i32_1409] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1410 = arith.constant 0 : i32
    %c0_i32_1411 = arith.constant 0 : i32
    %1197 = tpu.memref_slice %2[%c1_i32_1406, %c0_i32_1410, %c0_i32_1411] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %1198 = tpu.memref_squeeze %1197 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %1199 = tpu.memref_slice %3[%c1_i32_1407] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1200 = tpu.memref_squeeze %1199 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1196 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%1198 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1200 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1412 = arith.constant 1.000000e+00 : f32
    %1201 = arith.addf %1190, %cst_1412 : f32
    %c0_i32_1413 = arith.constant 0 : i32
    %c0_i32_1414 = arith.constant 0 : i32
    %c0_i32_1415 = arith.constant 0 : i32
    %c0_i32_1416 = arith.constant 0 : i32
    %1202 = tpu.memref_slice %0[%c0_i32_1415, %c0_i32_1416] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
