module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %c0_i32_1544 = arith.constant 0 : i32
    %c0_i32_1545 = arith.constant 0 : i32
    %c0_i32_1546 = arith.constant 0 : i32
    %1313 = tpu.memref_slice %arg1[%c0_i32_1545, %c0_i32_1546] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1547 = arith.constant 0 : i32
    %c0_i32_1548 = arith.constant 0 : i32
    %1314 = tpu.memref_slice %arg3[%c0_i32_1543, %c0_i32_1547, %c0_i32_1548] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1315 = tpu.memref_squeeze %1314 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1316 = tpu.memref_slice %arg4[%c0_i32_1544] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1317 = tpu.memref_squeeze %1316 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1313 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1315 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1317 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1549 = arith.constant 1.000000e+00 : f32
    %1318 = arith.addf %1307, %cst_1549 : f32
    %c1_i32_1550 = arith.constant 1 : i32
    %c1_i32_1551 = arith.constant 1 : i32
    %c7168_i32_1552 = arith.constant 7168 : i32
    %c0_i32_1553 = arith.constant 0 : i32
    %1319 = tpu.memref_slice %arg1[%c7168_i32_1552, %c0_i32_1553] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1554 = arith.constant 0 : i32
    %c0_i32_1555 = arith.constant 0 : i32
    %1320 = tpu.memref_slice %arg3[%c1_i32_1550, %c0_i32_1554, %c0_i32_1555] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1321 = tpu.memref_squeeze %1320 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1322 = tpu.memref_slice %arg4[%c1_i32_1551] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1323 = tpu.memref_squeeze %1322 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1323 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1319 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1321 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1556 = arith.constant 1 : i32
    %c1_i32_1557 = arith.constant 1 : i32
    %c1024_i32_1558 = arith.constant 1024 : i32
    %c0_i32_1559 = arith.constant 0 : i32
    %1324 = tpu.memref_slice %arg1[%c1024_i32_1558, %c0_i32_1559] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1560 = arith.constant 0 : i32
    %c0_i32_1561 = arith.constant 0 : i32
    %1325 = tpu.memref_slice %arg3[%c1_i32_1556, %c0_i32_1560, %c0_i32_1561] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1326 = tpu.memref_squeeze %1325 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1327 = tpu.memref_slice %arg4[%c1_i32_1557] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1328 = tpu.memref_squeeze %1327 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1324 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1326 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1328 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1562 = arith.constant 1.000000e+00 : f32
    %1329 = arith.addf %1318, %cst_1562 : f32
    %c0_i32_1563 = arith.constant 0 : i32
    %c0_i32_1564 = arith.constant 0 : i32
    %c0_i32_1565 = arith.constant 0 : i32
    %c0_i32_1566 = arith.constant 0 : i32
    %1330 = tpu.memref_slice %arg1[%c0_i32_1565, %c0_i32_1566] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1567 = arith.constant 0 : i32
    %c0_i32_1568 = arith.constant 0 : i32
    %1331 = tpu.memref_slice %arg3[%c0_i32_1563, %c0_i32_1567, %c0_i32_1568] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1332 = tpu.memref_squeeze %1331 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1333 = tpu.memref_slice %arg4[%c0_i32_1564] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1334 = tpu.memref_squeeze %1333 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1334 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1330 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1332 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1569 = arith.constant 0 : i32
    %c0_i32_1570 = arith.constant 0 : i32
    %c2048_i32_1571 = arith.constant 2048 : i32
    %c0_i32_1572 = arith.constant 0 : i32
    %1335 = tpu.memref_slice %arg1[%c2048_i32_1571, %c0_i32_1572] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1573 = arith.constant 0 : i32
    %c0_i32_1574 = arith.constant 0 : i32
    %1336 = tpu.memref_slice %arg3[%c0_i32_1569, %c0_i32_1573, %c0_i32_1574] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1337 = tpu.memref_squeeze %1336 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1338 = tpu.memref_slice %arg4[%c0_i32_1570] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1339 = tpu.memref_squeeze %1338 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1335 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1337 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1339 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1575 = arith.constant 1.000000e+00 : f32
    %1340 = arith.addf %1329, %cst_1575 : f32
    %c1_i32_1576 = arith.constant 1 : i32
    %c1_i32_1577 = arith.constant 1 : i32
    %c1024_i32_1578 = arith.constant 1024 : i32
    %c0_i32_1579 = arith.constant 0 : i32
    %1341 = tpu.memref_slice %arg1[%c1024_i32_1578, %c0_i32_1579] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1580 = arith.constant 0 : i32
    %c0_i32_1581 = arith.constant 0 : i32
    %1342 = tpu.memref_slice %arg3[%c1_i32_1576, %c0_i32_1580, %c0_i32_1581] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1343 = tpu.memref_squeeze %1342 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1344 = tpu.memref_slice %arg4[%c1_i32_1577] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1345 = tpu.memref_squeeze %1344 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1345 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1341 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1343 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1582 = arith.constant 1 : i32
    %c1_i32_1583 = arith.constant 1 : i32
    %c3072_i32_1584 = arith.constant 3072 : i32
    %c0_i32_1585 = arith.constant 0 : i32
    %1346 = tpu.memref_slice %arg1[%c3072_i32_1584, %c0_i32_1585] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1586 = arith.constant 0 : i32
    %c0_i32_1587 = arith.constant 0 : i32
    %1347 = tpu.memref_slice %arg3[%c1_i32_1582, %c0_i32_1586, %c0_i32_1587] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1348 = tpu.memref_squeeze %1347 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1349 = tpu.memref_slice %arg4[%c1_i32_1583] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1350 = tpu.memref_squeeze %1349 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1346 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1348 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1350 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1588 = arith.constant 1.000000e+00 : f32
    %1351 = arith.addf %1340, %cst_1588 : f32
    %c0_i32_1589 = arith.constant 0 : i32
    %c0_i32_1590 = arith.constant 0 : i32
    %c2048_i32_1591 = arith.constant 2048 : i32
    %c0_i32_1592 = arith.constant 0 : i32
    %1352 = tpu.memref_slice %arg1[%c2048_i32_1591, %c0_i32_1592] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1593 = arith.constant 0 : i32
    %c0_i32_1594 = arith.constant 0 : i32
    %1353 = tpu.memref_slice %arg3[%c0_i32_1589, %c0_i32_1593, %c0_i32_1594] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1354 = tpu.memref_squeeze %1353 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1355 = tpu.memref_slice %arg4[%c0_i32_1590] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1356 = tpu.memref_squeeze %1355 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1356 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1352 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1354 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1595 = arith.constant 0 : i32
    %c0_i32_1596 = arith.constant 0 : i32
    %c4096_i32_1597 = arith.constant 4096 : i32
    %c0_i32_1598 = arith.constant 0 : i32
    %1357 = tpu.memref_slice %arg1[%c4096_i32_1597, %c0_i32_1598] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1599 = arith.constant 0 : i32
    %c0_i32_1600 = arith.constant 0 : i32
    %1358 = tpu.memref_slice %arg3[%c0_i32_1595, %c0_i32_1599, %c0_i32_1600] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1359 = tpu.memref_squeeze %1358 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1360 = tpu.memref_slice %arg4[%c0_i32_1596] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1361 = tpu.memref_squeeze %1360 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1357 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1359 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1361 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1601 = arith.constant 1.000000e+00 : f32
    %1362 = arith.addf %1351, %cst_1601 : f32
    %c1_i32_1602 = arith.constant 1 : i32
    %c1_i32_1603 = arith.constant 1 : i32
    %c3072_i32_1604 = arith.constant 3072 : i32
    %c0_i32_1605 = arith.constant 0 : i32
    %1363 = tpu.memref_slice %arg1[%c3072_i32_1604, %c0_i32_1605] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1606 = arith.constant 0 : i32
    %c0_i32_1607 = arith.constant 0 : i32
    %1364 = tpu.memref_slice %arg3[%c1_i32_1602, %c0_i32_1606, %c0_i32_1607] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1365 = tpu.memref_squeeze %1364 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1366 = tpu.memref_slice %arg4[%c1_i32_1603] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1367 = tpu.memref_squeeze %1366 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1367 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1363 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1365 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1608 = arith.constant 1 : i32
    %c1_i32_1609 = arith.constant 1 : i32
    %c5120_i32_1610 = arith.constant 5120 : i32
    %c0_i32_1611 = arith.constant 0 : i32
    %1368 = tpu.memref_slice %arg1[%c5120_i32_1610, %c0_i32_1611] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1612 = arith.constant 0 : i32
    %c0_i32_1613 = arith.constant 0 : i32
    %1369 = tpu.memref_slice %arg3[%c1_i32_1608, %c0_i32_1612, %c0_i32_1613] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1370 = tpu.memref_squeeze %1369 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1371 = tpu.memref_slice %arg4[%c1_i32_1609] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1372 = tpu.memref_squeeze %1371 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1368 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1370 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1372 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1614 = arith.constant 1.000000e+00 : f32
    %1373 = arith.addf %1362, %cst_1614 : f32
    %c0_i32_1615 = arith.constant 0 : i32
    %c0_i32_1616 = arith.constant 0 : i32
    %c4096_i32_1617 = arith.constant 4096 : i32
    %c0_i32_1618 = arith.constant 0 : i32
    %1374 = tpu.memref_slice %arg1[%c4096_i32_1617, %c0_i32_1618] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1619 = arith.constant 0 : i32
    %c0_i32_1620 = arith.constant 0 : i32
    %1375 = tpu.memref_slice %arg3[%c0_i32_1615, %c0_i32_1619, %c0_i32_1620] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1376 = tpu.memref_squeeze %1375 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1377 = tpu.memref_slice %arg4[%c0_i32_1616] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1378 = tpu.memref_squeeze %1377 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1378 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1374 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1376 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_1621 = arith.constant 0 : i32
    %c0_i32_1622 = arith.constant 0 : i32
    %c6144_i32_1623 = arith.constant 6144 : i32
    %c0_i32_1624 = arith.constant 0 : i32
    %1379 = tpu.memref_slice %arg1[%c6144_i32_1623, %c0_i32_1624] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1625 = arith.constant 0 : i32
    %c0_i32_1626 = arith.constant 0 : i32
    %1380 = tpu.memref_slice %arg3[%c0_i32_1621, %c0_i32_1625, %c0_i32_1626] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1381 = tpu.memref_squeeze %1380 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1382 = tpu.memref_slice %arg4[%c0_i32_1622] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1383 = tpu.memref_squeeze %1382 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1379 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1381 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1383 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1627 = arith.constant 1.000000e+00 : f32
    %1384 = arith.addf %1373, %cst_1627 : f32
    %c1_i32_1628 = arith.constant 1 : i32
    %c1_i32_1629 = arith.constant 1 : i32
    %c5120_i32_1630 = arith.constant 5120 : i32
    %c0_i32_1631 = arith.constant 0 : i32
    %1385 = tpu.memref_slice %arg1[%c5120_i32_1630, %c0_i32_1631] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1632 = arith.constant 0 : i32
    %c0_i32_1633 = arith.constant 0 : i32
    %1386 = tpu.memref_slice %arg3[%c1_i32_1628, %c0_i32_1632, %c0_i32_1633] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1387 = tpu.memref_squeeze %1386 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1388 = tpu.memref_slice %arg4[%c1_i32_1629] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1389 = tpu.memref_squeeze %1388 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%1389 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%1385 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%1387 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_1634 = arith.constant 1 : i32
    %c1_i32_1635 = arith.constant 1 : i32
    %c7168_i32_1636 = arith.constant 7168 : i32
    %c0_i32_1637 = arith.constant 0 : i32
    %1390 = tpu.memref_slice %arg1[%c7168_i32_1636, %c0_i32_1637] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1638 = arith.constant 0 : i32
    %c0_i32_1639 = arith.constant 0 : i32
    %1391 = tpu.memref_slice %arg3[%c1_i32_1634, %c0_i32_1638, %c0_i32_1639] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1392 = tpu.memref_squeeze %1391 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1393 = tpu.memref_slice %arg4[%c1_i32_1635] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1394 = tpu.memref_squeeze %1393 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%1390 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%1392 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%1394 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_1640 = arith.constant 1.000000e+00 : f32
    %1395 = arith.addf %1384, %cst_1640 : f32
    %c0_i32_1641 = arith.constant 0 : i32
    %c0_i32_1642 = arith.constant 0 : i32
    %c6144_i32_1643 = arith.constant 6144 : i32
    %c0_i32_1644 = arith.constant 0 : i32
    %1396 = tpu.memref_slice %arg1[%c6144_i32_1643, %c0_i32_1644] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_1645 = arith.constant 0 : i32
    %c0_i32_1646 = arith.constant 0 : i32
    %1397 = tpu.memref_slice %arg3[%c0_i32_1641, %c0_i32_1645, %c0_i32_1646] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %1398 = tpu.memref_squeeze %1397 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %1399 = tpu.memref_slice %arg4[%c0_i32_1642] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %1400 = tpu.memref_squeeze %1399 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
