module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>> -> memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %c0_i32_706 = arith.constant 0 : i32
    %c6144_i32_707 = arith.constant 6144 : i32
    %c0_i32_708 = arith.constant 0 : i32
    %608 = tpu.memref_slice %0[%c6144_i32_707, %c0_i32_708] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_709 = arith.constant 0 : i32
    %c0_i32_710 = arith.constant 0 : i32
    %609 = tpu.memref_slice %2[%c0_i32_705, %c0_i32_709, %c0_i32_710] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %610 = tpu.memref_squeeze %609 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %611 = tpu.memref_slice %3[%c0_i32_706] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %612 = tpu.memref_squeeze %611 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%612 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%608 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%610 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_711 = arith.constant 0 : i32
    %c0_i32_712 = arith.constant 0 : i32
    %c0_i32_713 = arith.constant 0 : i32
    %c0_i32_714 = arith.constant 0 : i32
    %613 = tpu.memref_slice %0[%c0_i32_713, %c0_i32_714] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_715 = arith.constant 0 : i32
    %c0_i32_716 = arith.constant 0 : i32
    %614 = tpu.memref_slice %2[%c0_i32_711, %c0_i32_715, %c0_i32_716] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %615 = tpu.memref_squeeze %614 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %616 = tpu.memref_slice %3[%c0_i32_712] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %617 = tpu.memref_squeeze %616 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%613 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%615 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%617 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_717 = arith.constant 1.000000e+00 : f32
    %618 = arith.addf %607, %cst_717 : f32
    %c1_i32_718 = arith.constant 1 : i32
    %c1_i32_719 = arith.constant 1 : i32
    %c7168_i32_720 = arith.constant 7168 : i32
    %c0_i32_721 = arith.constant 0 : i32
    %619 = tpu.memref_slice %0[%c7168_i32_720, %c0_i32_721] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_722 = arith.constant 0 : i32
    %c0_i32_723 = arith.constant 0 : i32
    %620 = tpu.memref_slice %2[%c1_i32_718, %c0_i32_722, %c0_i32_723] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %621 = tpu.memref_squeeze %620 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %622 = tpu.memref_slice %3[%c1_i32_719] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %623 = tpu.memref_squeeze %622 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%623 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%619 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%621 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_724 = arith.constant 1 : i32
    %c1_i32_725 = arith.constant 1 : i32
    %c1024_i32_726 = arith.constant 1024 : i32
    %c0_i32_727 = arith.constant 0 : i32
    %624 = tpu.memref_slice %0[%c1024_i32_726, %c0_i32_727] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_728 = arith.constant 0 : i32
    %c0_i32_729 = arith.constant 0 : i32
    %625 = tpu.memref_slice %2[%c1_i32_724, %c0_i32_728, %c0_i32_729] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %626 = tpu.memref_squeeze %625 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %627 = tpu.memref_slice %3[%c1_i32_725] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %628 = tpu.memref_squeeze %627 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%624 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%626 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%628 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_730 = arith.constant 1.000000e+00 : f32
    %629 = arith.addf %618, %cst_730 : f32
    %c0_i32_731 = arith.constant 0 : i32
    %c0_i32_732 = arith.constant 0 : i32
    %c0_i32_733 = arith.constant 0 : i32
    %c0_i32_734 = arith.constant 0 : i32
    %630 = tpu.memref_slice %0[%c0_i32_733, %c0_i32_734] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_735 = arith.constant 0 : i32
    %c0_i32_736 = arith.constant 0 : i32
    %631 = tpu.memref_slice %2[%c0_i32_731, %c0_i32_735, %c0_i32_736] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %632 = tpu.memref_squeeze %631 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %633 = tpu.memref_slice %3[%c0_i32_732] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %634 = tpu.memref_squeeze %633 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%634 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%630 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%632 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_737 = arith.constant 0 : i32
    %c0_i32_738 = arith.constant 0 : i32
    %c2048_i32_739 = arith.constant 2048 : i32
    %c0_i32_740 = arith.constant 0 : i32
    %635 = tpu.memref_slice %0[%c2048_i32_739, %c0_i32_740] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_741 = arith.constant 0 : i32
    %c0_i32_742 = arith.constant 0 : i32
    %636 = tpu.memref_slice %2[%c0_i32_737, %c0_i32_741, %c0_i32_742] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %637 = tpu.memref_squeeze %636 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %638 = tpu.memref_slice %3[%c0_i32_738] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %639 = tpu.memref_squeeze %638 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%635 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%637 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%639 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_743 = arith.constant 1.000000e+00 : f32
    %640 = arith.addf %629, %cst_743 : f32
    %c1_i32_744 = arith.constant 1 : i32
    %c1_i32_745 = arith.constant 1 : i32
    %c1024_i32_746 = arith.constant 1024 : i32
    %c0_i32_747 = arith.constant 0 : i32
    %641 = tpu.memref_slice %0[%c1024_i32_746, %c0_i32_747] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_748 = arith.constant 0 : i32
    %c0_i32_749 = arith.constant 0 : i32
    %642 = tpu.memref_slice %2[%c1_i32_744, %c0_i32_748, %c0_i32_749] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %643 = tpu.memref_squeeze %642 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %644 = tpu.memref_slice %3[%c1_i32_745] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %645 = tpu.memref_squeeze %644 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%645 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%641 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%643 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_750 = arith.constant 1 : i32
    %c1_i32_751 = arith.constant 1 : i32
    %c3072_i32_752 = arith.constant 3072 : i32
    %c0_i32_753 = arith.constant 0 : i32
    %646 = tpu.memref_slice %0[%c3072_i32_752, %c0_i32_753] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_754 = arith.constant 0 : i32
    %c0_i32_755 = arith.constant 0 : i32
    %647 = tpu.memref_slice %2[%c1_i32_750, %c0_i32_754, %c0_i32_755] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %648 = tpu.memref_squeeze %647 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %649 = tpu.memref_slice %3[%c1_i32_751] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %650 = tpu.memref_squeeze %649 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%646 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%648 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%650 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_756 = arith.constant 1.000000e+00 : f32
    %651 = arith.addf %640, %cst_756 : f32
    %c0_i32_757 = arith.constant 0 : i32
    %c0_i32_758 = arith.constant 0 : i32
    %c2048_i32_759 = arith.constant 2048 : i32
    %c0_i32_760 = arith.constant 0 : i32
    %652 = tpu.memref_slice %0[%c2048_i32_759, %c0_i32_760] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_761 = arith.constant 0 : i32
    %c0_i32_762 = arith.constant 0 : i32
    %653 = tpu.memref_slice %2[%c0_i32_757, %c0_i32_761, %c0_i32_762] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %654 = tpu.memref_squeeze %653 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %655 = tpu.memref_slice %3[%c0_i32_758] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %656 = tpu.memref_squeeze %655 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%656 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%652 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%654 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_763 = arith.constant 0 : i32
    %c0_i32_764 = arith.constant 0 : i32
    %c4096_i32_765 = arith.constant 4096 : i32
    %c0_i32_766 = arith.constant 0 : i32
    %657 = tpu.memref_slice %0[%c4096_i32_765, %c0_i32_766] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_767 = arith.constant 0 : i32
    %c0_i32_768 = arith.constant 0 : i32
    %658 = tpu.memref_slice %2[%c0_i32_763, %c0_i32_767, %c0_i32_768] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %659 = tpu.memref_squeeze %658 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %660 = tpu.memref_slice %3[%c0_i32_764] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %661 = tpu.memref_squeeze %660 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%657 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%659 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%661 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_769 = arith.constant 1.000000e+00 : f32
    %662 = arith.addf %651, %cst_769 : f32
    %c1_i32_770 = arith.constant 1 : i32
    %c1_i32_771 = arith.constant 1 : i32
    %c3072_i32_772 = arith.constant 3072 : i32
    %c0_i32_773 = arith.constant 0 : i32
    %663 = tpu.memref_slice %0[%c3072_i32_772, %c0_i32_773] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_774 = arith.constant 0 : i32
    %c0_i32_775 = arith.constant 0 : i32
    %664 = tpu.memref_slice %2[%c1_i32_770, %c0_i32_774, %c0_i32_775] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %665 = tpu.memref_squeeze %664 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %666 = tpu.memref_slice %3[%c1_i32_771] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %667 = tpu.memref_squeeze %666 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%667 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%663 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%665 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_776 = arith.constant 1 : i32
    %c1_i32_777 = arith.constant 1 : i32
    %c5120_i32_778 = arith.constant 5120 : i32
    %c0_i32_779 = arith.constant 0 : i32
    %668 = tpu.memref_slice %0[%c5120_i32_778, %c0_i32_779] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_780 = arith.constant 0 : i32
    %c0_i32_781 = arith.constant 0 : i32
    %669 = tpu.memref_slice %2[%c1_i32_776, %c0_i32_780, %c0_i32_781] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %670 = tpu.memref_squeeze %669 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %671 = tpu.memref_slice %3[%c1_i32_777] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %672 = tpu.memref_squeeze %671 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%668 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%670 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%672 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_782 = arith.constant 1.000000e+00 : f32
    %673 = arith.addf %662, %cst_782 : f32
    %c0_i32_783 = arith.constant 0 : i32
    %c0_i32_784 = arith.constant 0 : i32
    %c4096_i32_785 = arith.constant 4096 : i32
    %c0_i32_786 = arith.constant 0 : i32
    %674 = tpu.memref_slice %0[%c4096_i32_785, %c0_i32_786] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_787 = arith.constant 0 : i32
    %c0_i32_788 = arith.constant 0 : i32
    %675 = tpu.memref_slice %2[%c0_i32_783, %c0_i32_787, %c0_i32_788] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %676 = tpu.memref_squeeze %675 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %677 = tpu.memref_slice %3[%c0_i32_784] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %678 = tpu.memref_squeeze %677 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%678 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%674 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%676 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_789 = arith.constant 0 : i32
    %c0_i32_790 = arith.constant 0 : i32
    %c6144_i32_791 = arith.constant 6144 : i32
    %c0_i32_792 = arith.constant 0 : i32
    %679 = tpu.memref_slice %0[%c6144_i32_791, %c0_i32_792] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_793 = arith.constant 0 : i32
    %c0_i32_794 = arith.constant 0 : i32
    %680 = tpu.memref_slice %2[%c0_i32_789, %c0_i32_793, %c0_i32_794] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %681 = tpu.memref_squeeze %680 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %682 = tpu.memref_slice %3[%c0_i32_790] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %683 = tpu.memref_squeeze %682 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%679 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%681 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%683 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_795 = arith.constant 1.000000e+00 : f32
    %684 = arith.addf %673, %cst_795 : f32
    %c1_i32_796 = arith.constant 1 : i32
    %c1_i32_797 = arith.constant 1 : i32
    %c5120_i32_798 = arith.constant 5120 : i32
    %c0_i32_799 = arith.constant 0 : i32
    %685 = tpu.memref_slice %0[%c5120_i32_798, %c0_i32_799] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_800 = arith.constant 0 : i32
    %c0_i32_801 = arith.constant 0 : i32
    %686 = tpu.memref_slice %2[%c1_i32_796, %c0_i32_800, %c0_i32_801] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %687 = tpu.memref_squeeze %686 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %688 = tpu.memref_slice %3[%c1_i32_797] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %689 = tpu.memref_squeeze %688 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%689 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%685 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%687 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_802 = arith.constant 1 : i32
    %c1_i32_803 = arith.constant 1 : i32
    %c7168_i32_804 = arith.constant 7168 : i32
    %c0_i32_805 = arith.constant 0 : i32
    %690 = tpu.memref_slice %0[%c7168_i32_804, %c0_i32_805] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_806 = arith.constant 0 : i32
    %c0_i32_807 = arith.constant 0 : i32
    %691 = tpu.memref_slice %2[%c1_i32_802, %c0_i32_806, %c0_i32_807] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %692 = tpu.memref_squeeze %691 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %693 = tpu.memref_slice %3[%c1_i32_803] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %694 = tpu.memref_squeeze %693 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%690 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%692 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%694 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
