// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v82474_v34 = vadd.s32 %v82471_v30, %v82466_v34
        %v82480_v47 = vshll.u32 %v82471_v30, 6
        %v82481_v30 = vshrl.u32 %v82471_v30, 26
        %v145121_v32 = vadd.s32 %v83301_v40, %v145056_v32
        %vm145123_vm14 = vcmp.eq.f32.partialorder %v79867_v48, 1.0
        %v81323_v13 = vsel /*vm=*/%vm81322_vm15, /*on_true_vy=*/%v145064_v6, /*on_false_vx=*/%v81321_v13
        %v81675_v39 = vand.u32.u16 65535, %v81674_v39
        %v82076_v27 = vadd.s32 4, %v82072_v27
        %v82885_v60 = vadd.s32 %v82882_v9, %v82877_v60
        %v81326_v20 = vsel /*vm=*/%vm81324_vm1, /*on_true_vy=*/%v81325_v20, /*on_false_vx=*/%v81323_v13
        %v82482_v47 = vor.u32 %v82481_v30, %v82480_v47
        %v82887_v30 = vshll.u32 %v82882_v9, 16
        %v145133_v12 = vadd.s32 %v83729_v12, %v121623_v1
        %v81330_v13 = vadd.f32 -3.0, %v81326_v20
        %v120195_v39 = vadd.low.f32.bf16 -1.0, %v81675_v39
        %v82080_v19 = vadd.s32 %v82076_v27, %v82064_v19
        %v82082_v20 = vshll.u32 %v82076_v27, 13
        %v82083_v27 = vshrl.u32 %v82076_v27, 19
        %v82483_v47 = vxor.u32 %v82482_v47, %v82474_v34
        %v82888_v9 = vshrl.u32 %v82882_v9, 16
        %v83306_v14 = vshll.u32 %v83301_v40, 26
        %v145137_v23 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/%v81316_v23, /*on_false_vx=*/%v81330_v13
        %v81684_v13 = vmul.f32 2.0, %v120195_v39
        %v83307_v40 = vshrl.u32 %v83301_v40, 6
        %v83743_v53 = vadd.s32 %v83738_v53, %v121628_v2
        %v81338_v45 = vmul.f32 %v145137_v23, %v81312_v45
        %v82084_v39 = vor.u32 %v82083_v27, %v82082_v20
        %v82486_v20 = vadd.s32 %v82483_v47, %v121623_v1
        %v82889_v30 = vor.u32 %v82888_v9, %v82887_v30
        %v81308_v27 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v81688_v47 = vadd.f32 -0.99609375, %v81684_v13
        %v83308_v14 = vor.u32 %v83307_v40, %v83306_v14
        %v145146_v9 = vadd.s32 %v145133_v12, %v83743_v53
        %v81342_v13 = vadd.f32 %v81338_v45, %v81308_v27
        %v82085_v40 = vxor.u32 %v82084_v39, %v82080_v19
        %v82490_v53 = vadd.s32 3, %v82486_v20
        %v82890_v45 = vxor.u32 %v82889_v30, %v82885_v60
        %v80912_v21 = vmul.f32 %v145102_v21, %v145001_v52
        %v145150_v39 = vmax.f32 %v81688_v47, -0.99609375
        %157350 = vst [vmem:[#allocation84_spill] sm:$0xff] /*vst_source=*/%v145150_v39
        %v82478_v34 = vadd.s32 %v82474_v34, %v121628_v2
        %v83309_v20 = vxor.u32 %v83308_v14, %v145121_v32
        %v82088_v19 = vadd.s32 %v82085_v40, %v82080_v19
        %v82090_v27 = vshll.u32 %v82085_v40, 15
        %v82091_v47 = vshrl.u32 %v82085_v40, 17
        %v145160_v49 = vadd.f32 %v145100_v3, %v145093_v49
        %v80834_v3 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v81712_v14 = vxor.u32 2147483648, %v145150_v39
        %v82494_v40 = vadd.s32 %v82490_v53, %v82478_v34
        %v81346_v13 = vmul.f32 %v81342_v13, %v145137_v23
        %v82092_v34 = vor.u32 %v82091_v47, %v82090_v27
        %v82496_v27 = vshll.u32 %v82490_v53, 17
        %v82497_v53 = vshrl.u32 %v82490_v53, 15
        %v145170_v47 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v80916_v21 = vadd.f32 %v80912_v21, %v80834_v3
        %v81716_v3 = vmul.f32 %v81712_v14, %v145150_v39
        %v82893_v60 = vadd.s32 %v82890_v45, %v82885_v60
        %v82093_v14 = vxor.u32 %v82092_v34, %v82088_v19
        %v82498_v34 = vor.u32 %v82497_v53, %v82496_v27
        %v82899_v27 = vshll.u32 %v82890_v45, 24
        %v82900_v45 = vshrl.u32 %v82890_v45, 8
        %v81304_v53 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v81718_v30 = vadd.f32 1.0, %v81716_v3
        %v83753_v18 = vshll.u32 %v145133_v12, 13
        %v83754_v12 = vshrl.u32 %v145133_v12, 19
        %v81350_v13 = vadd.f32 %v81346_v13, %v81304_v53
        %v82096_v19 = vadd.s32 %v82093_v14, %v82088_v19
        %v82098_v53 = vshll.u32 %v82093_v14, 26
        %v82099_v14 = vshrl.u32 %v82093_v14, 6
        %v80920_v21 = vmul.f32 %v80916_v21, %v145001_v52
        %121154 = vlog2.f32 %v81718_v30
        %v82499_v30 = vxor.u32 %v82498_v34, %v82494_v40
        %v157351_v34 = vld [vmem:[#allocation38_spill] sm:$0xff]
        %v145181_v54 = vadd.s32 %v144602_v17, %v157351_v34
        %v81300_v8 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v82100_v53 = vor.u32 %v82099_v14, %v82098_v53
        %v82901_v27 = vor.u32 %v82900_v45, %v82899_v27
        %v83312_v32 = vadd.s32 %v83309_v20, %v145121_v32
        %v82502_v40 = vadd.s32 %v82499_v30, %v82494_v40
        %v82504_v45 = vshll.u32 %v82499_v30, 29
        %v82505_v14 = vshrl.u32 %v82499_v30, 3
        %v83755_v18 = vor.u32 %v83754_v12, %v83753_v18
        %v81354_v12 = vmul.f32 %v81350_v13, %v145137_v23
        %v81721_v13 = vmul.f32 -0.5, %v81716_v3
        %v82101_v30 = vxor.u32 %v82100_v53, %v82096_v19
        %v82902_v53 = vxor.u32 %v82901_v27, %v82893_v60
        %v82506_v27 = vor.u32 %v82505_v14, %v82504_v45
        %v83318_v45 = vshll.u32 %v83309_v20, 6
        %v83319_v20 = vshrl.u32 %v83309_v20, 26
        %v83756_v14 = vxor.u32 %v83755_v18, %v145146_v9
        %v81724_v18 = vand.u32 2147483647, %v81716_v3
        %v82104_v19 = vadd.s32 %v82101_v30, %v82096_v19
        %v82110_v24 = vshll.u32 %v82101_v30, 6
        %v82111_v30 = vshrl.u32 %v82101_v30, 26
        %v82507_v27 = vxor.u32 %v82506_v27, %v82502_v40
        %v82905_v53 = vadd.s32 %v82902_v53, %v121628_v2
        %v83320_v45 = vor.u32 %v83319_v20, %v83318_v45
        %v145191_v9 = vadd.s32 %v83756_v14, %v145146_v9
        %v81722_v13 = vadd.f32 1.0, %v81721_v13
        %v82112_v24 = vor.u32 %v82111_v30, %v82110_v24
        %v82897_v60 = vadd.s32 %v82893_v60, %v121618_v0
        %vm84196_vm7 = vcmp.lt.u32.totalorder %v145181_v54, %v157351_v34
        %v82510_v40 = vadd.s32 %v82507_v27, %v82502_v40
        %v82512_v20 = vshll.u32 %v82507_v27, 16
        %v82513_v30 = vshrl.u32 %v82507_v27, 16
        %v82909_v27 = vadd.s32 2, %v82905_v53
        %v81358_v8 = vadd.f32 %v81354_v12, %v81300_v8
        %vm145196_vm11 = vcmp.lt.f32.partialorder %v81724_v18, 0.0004427343
        %v82113_v18 = vxor.u32 %v82112_v24, %v82104_v19
        %v83321_v53 = vxor.u32 %v83320_v45, %v83312_v32
        %v121155_v45 = vpop.eup %121154
        %v82514_v24 = vor.u32 %v82513_v30, %v82512_v20
        %v82913_v60 = vadd.s32 %v82909_v27, %v82897_v60
        %v82915_v20 = vshll.u32 %v82909_v27, 13
        %v82916_v30 = vshrl.u32 %v82909_v27, 19
        %v81720_v27 = vmul.f32 0.6931472, %v121155_v45
        %v81723_v3 = vmul.f32 %v81722_v13, %v81716_v3
        %v82116_v13 = vadd.s32 %v82113_v18, %v121628_v2
        %v83324_v18 = vadd.s32 %v83321_v53, %v121618_v0
        %v82515_v53 = vxor.u32 %v82514_v24, %v82510_v40
        %v82917_v45 = vor.u32 %v82916_v30, %v82915_v20
        %v83316_v32 = vadd.s32 %v83312_v32, %v121623_v1
        %v157354_v24 = vld [vmem:[#allocation59_spill] sm:$0xff]
        %v157355_v20 = vld [vmem:[#allocation60_spill] sm:$0xff]
        %v84201_v30 = vsel /*vm=*/%vm84196_vm7, /*on_true_vy=*/%v157355_v20, /*on_false_vx=*/%v157354_v24
        %v81726_v12 = vsel /*vm=*/%vm145196_vm11, /*on_true_vy=*/%v81723_v3, /*on_false_vx=*/%v81720_v27
        %v82108_v19 = vadd.s32 %v82104_v19, %v121618_v0
        %v82120_v27 = vadd.s32 5, %v82116_v13
        %v83328_v3 = vadd.s32 1, %v83324_v18
        %v80924_v47 = vadd.f32 %v80920_v21, %v145170_v47
        %v145212_v21 = vxor.u32 2147483648, %v81726_v12
        %v82518_v40 = vadd.s32 %v82515_v53, %v82510_v40
        %v83761_v13 = vshll.u32 %v83756_v14, 15
        %v82122_v18 = vxor.u32 %v82120_v27, %v82108_v19
        %v82918_v45 = vxor.u32 %v82917_v45, %v82913_v60
        %v83332_v32 = vadd.s32 %v83328_v3, %v83316_v32
        %v83762_v14 = vshrl.u32 %v83756_v14, 17
        %v81362_v8 = vmul.f32 %v81358_v8, %v145137_v23
        %121156 = vrsqrt.f32 %v145212_v21
        %v82524_v12 = vshll.u32 %v82515_v53, 24
        %v82525_v53 = vshrl.u32 %v82515_v53, 8
        %v157356_v41 = vsel /*vm=*/%vm145045_vm5, /*on_true_vy=*/%v144800_v41, /*on_false_vx=*/%v144948_v62
        %v145221_v62 = vmul.f32 1.4140625, %v157356_v41
        %157357 = vst [vmem:[#allocation90_spill] sm:$0xff] /*vst_source=*/%v145221_v62
        %v157358_v29 = vsel /*vm=*/%vm145069_vm4, /*on_true_vy=*/%v144814_v29, /*on_false_vx=*/%v145014_v31
        %v145228_v31 = vmul.f32 1.4140625, %v157358_v29
        %157359 = vst [vmem:[#allocation91_spill] sm:$0xff] /*vst_source=*/%v145228_v31
        %v80325_v7 = vand.u32 2147483647, %v144745_v26
        %v145232_v51 = vmul.f32 inf, %v144745_v26
        %v157360_v36 = vsel /*vm=*/%vm145123_vm14, /*on_true_vy=*/%v145081_v36, /*on_false_vx=*/%v145088_v58
        %v145239_v58 = vmul.f32 1.4140625, %v157360_v36
        %157361 = vst [vmem:[#allocation92_spill] sm:$0xff] /*vst_source=*/%v145239_v58
        %v145243_v48 = vmul.f32 %v145160_v49, %v144745_v26
        %v145247_v19 = vmul.f32 inf, %v144888_v16
        %v145252_v27 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v145255_v47 = vmul.f32 %v80924_v47, %v145001_v52
        %v81296_v41 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v83763_v13 = vor.u32 %v83762_v14, %v83761_v13
        %v81366_v14 = vadd.f32 %v81362_v8, %v81296_v41
        %vm81780_vm13 = vcmp.eq.f32.partialorder %v145212_v21, inf
        %v82128_v18 = vand.u32.u8 255, %v82122_v18
        %v82526_v8 = vor.u32 %v82525_v53, %v82524_v12
        %v82522_v12 = vadd.s32 %v82518_v40, %v121623_v1
        %v82921_v60 = vadd.s32 %v82918_v45, %v82913_v60
        %v82923_v53 = vshll.u32 %v82918_v45, 15
        %v82924_v45 = vshrl.u32 %v82918_v45, 17
        %v82130_v29 = vand.u32 65535, %v82128_v18
        %v82527_v40 = vxor.u32 %v82526_v8, %v82518_v40
        %v83334_v36 = vshll.u32 %v83328_v3, 17
        %v83335_v3 = vshrl.u32 %v83328_v3, 15
        %vm81782_vm3 = vcmp.eq.f32.partialorder %v145212_v21, 0.0
        %v81783_v41 = vand.u32 2147483648, %v145212_v21
        %v82925_v18 = vor.u32 %v82924_v45, %v82923_v53
        %v83764_v13 = vxor.u32 %v83763_v13, %v145191_v9
        %vm81733_vm8 = vcmp.lt.f32.partialorder %v145212_v21, 5.0
        %v82131_v8 = vshrl.u32 %v82130_v29, 1
        %v82530_v53 = vadd.s32 %v82527_v40, %v121618_v0
        %v83336_v45 = vor.u32 %v83335_v3, %v83334_v36
        %v84206_v30 = vadd.s32 %v84201_v30, %v121628_v2
        %v82926_v29 = vxor.u32 %v82925_v18, %v82921_v60
        %v83767_v9 = vadd.s32 %v83764_v13, %v145191_v9
        %v83769_v40 = vshll.u32 %v83764_v13, 26
        %v83770_v36 = vshrl.u32 %v83764_v13, 6
        %v121157_v3 = vpop.eup %121156
        %v82132_v18 = vor.u32 16256, %v82131_v8
        %v82534_v13 = vadd.s32 4, %v82530_v53
        %v83337_v8 = vxor.u32 %v83336_v45, %v83332_v32
        %v145271_v54 = vadd.s32 %v145181_v54, %v121623_v1
        %v81779_v53 = vmul.f32 %v121157_v3, %v145212_v21
        %v82929_v60 = vadd.s32 %v82926_v29, %v82921_v60
        %v82931_v45 = vshll.u32 %v82926_v29, 26
        %v82932_v29 = vshrl.u32 %v82926_v29, 6
        %v82133_v3 = vand.u32.u16 65535, %v82132_v18
        %v82538_v12 = vadd.s32 %v82534_v13, %v82522_v12
        %v82540_v18 = vshll.u32 %v82534_v13, 13
        %v82541_v13 = vshrl.u32 %v82534_v13, 19
        %v81781_v53 = vsel /*vm=*/%vm81780_vm13, /*on_true_vy=*/%v145212_v21, /*on_false_vx=*/%v81779_v53
        %v82933_v45 = vor.u32 %v82932_v29, %v82931_v45
        %v83340_v32 = vadd.s32 %v83337_v8, %v83332_v32
        %v83342_v29 = vshll.u32 %v83337_v8, 29
        %v81784_v41 = vsel /*vm=*/%vm81782_vm3, /*on_true_vy=*/%v81783_v41, /*on_false_vx=*/%v81781_v53
        %v120196_v3 = vadd.low.f32.bf16 -1.0, %v82133_v3
        %v82542_v18 = vor.u32 %v82541_v13, %v82540_v18
        %v83343_v8 = vshrl.u32 %v83337_v8, 3
        %v81774_v13 = vadd.f32 -2.5, %v145212_v21
        %v81788_v53 = vadd.f32 -3.0, %v81784_v41
        %v82934_v45 = vxor.u32 %v82933_v45, %v82929_v60
        %v145281_v30 = vadd.s32 %v145271_v54, %v84206_v30
        %v82142_v41 = vmul.f32 2.0, %v120196_v3
        %v82543_v3 = vxor.u32 %v82542_v18, %v82538_v12
        %v83344_v29 = vor.u32 %v83343_v8, %v83342_v29
        %v83771_v40 = vor.u32 %v83770_v36, %v83769_v40
        %v145285_v36 = vsel /*vm=*/%vm81733_vm8, /*on_true_vy=*/%v81774_v13, /*on_false_vx=*/%v81788_v53
        %v82937_v60 = vadd.s32 %v82934_v45, %v82929_v60
        %v82943_v18 = vshll.u32 %v82934_v45, 6
        %v82944_v8 = vshrl.u32 %v82934_v45, 26
        %v81370_v14 = vmul.f32 %v81366_v14, %v145137_v23
        %v82146_v13 = vadd.f32 -0.99609375, %v82142_v41
        %v82546_v12 = vadd.s32 %v82543_v3, %v82538_v12
        %v82548_v53 = vshll.u32 %v82543_v3, 15
        %v81770_v45 = vsel /*vm=*/%vm81733_vm8, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v82549_v41 = vshrl.u32 %v82543_v3, 17
        %v82945_v3 = vor.u32 %v82944_v8, %v82943_v18
        %v83345_v29 = vxor.u32 %v83344_v29, %v83340_v32
        %v80826_v63 = vsel /*vm=*/%vm80817_vm9, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v81796_v18 = vmul.f32 %v145285_v36, %v81770_v45
        %v145295_v8 = vmax.f32 %v82146_v13, -0.99609375
        %v83772_v40 = vxor.u32 %v83771_v40, %v83767_v9
        %v81292_v13 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v82550_v53 = vor.u32 %v82549_v41, %v82548_v53
        %v82946_v45 = vxor.u32 %v82945_v3, %v82937_v60
        %v83348_v32 = vadd.s32 %v83345_v29, %v83340_v32
        %v80932_v47 = vadd.f32 %v145255_v47, %v80826_v63
        %v81374_v14 = vadd.f32 %v81370_v14, %v81292_v13
        %v81766_v41 = vsel /*vm=*/%vm81733_vm8, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v82170_v3 = vxor.u32 2147483648, %v145295_v8
        %v82551_v63 = vxor.u32 %v82550_v53, %v82546_v12
        %v82941_v60 = vadd.s32 %v82937_v60, %v121628_v2
        %v82949_v13 = vadd.s32 %v82946_v45, %v121623_v1
        %v83775_v9 = vadd.s32 %v83772_v40, %v83767_v9
        %v81800_v18 = vadd.f32 %v81796_v18, %v81766_v41
        %v145308_v53 = vmul.f32 %v82170_v3, %v145295_v8
        %v83350_v45 = vshll.u32 %v83345_v29, 16
        %v83351_v29 = vshrl.u32 %v83345_v29, 16
        %v82554_v12 = vadd.s32 %v82551_v63, %v82546_v12
        %v82556_v41 = vshll.u32 %v82551_v63, 26
        %v82557_v3 = vshrl.u32 %v82551_v63, 6
        %v82953_v63 = vadd.s32 3, %v82949_v13
        %v81378_v14 = vmul.f32 %v81374_v14, %v145137_v23
        %v82176_v13 = vadd.f32 1.0, %v145308_v53
        %v84216_v49 = vshll.u32 %v145271_v54, 13
        %v84217_v54 = vshrl.u32 %v145271_v54, 19
        %v82558_v41 = vor.u32 %v82557_v3, %v82556_v41
        %v82957_v60 = vadd.s32 %v82953_v63, %v82941_v60
        %v82959_v3 = vshll.u32 %v82953_v63, 17
        %v82960_v63 = vshrl.u32 %v82953_v63, 15
        %v80936_v52 = vmul.f32 %v80932_v47, %v145001_v52
        %v81288_v47 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %121158 = vlog2.f32 %v82176_v13
        %v83781_v13 = vshll.u32 %v83772_v40, 6
        %v81804_v18 = vmul.f32 %v81800_v18, %v145285_v36
        %v82559_v41 = vxor.u32 %v82558_v41, %v82554_v12
        %v82961_v3 = vor.u32 %v82960_v63, %v82959_v3
        %v83352_v45 = vor.u32 %v83351_v29, %v83350_v45
        %v81382_v29 = vadd.f32 %v81378_v14, %v81288_v47
        %v82179_v14 = vmul.f32 -0.5, %v145308_v53
        %v83782_v40 = vshrl.u32 %v83772_v40, 26
        %v84218_v49 = vor.u32 %v84217_v54, %v84216_v49
        %v82562_v12 = vadd.s32 %v82559_v41, %v82554_v12
        %v82568_v54 = vshll.u32 %v82559_v41, 6
        %v82569_v63 = vshrl.u32 %v82559_v41, 26
        %v82962_v47 = vxor.u32 %v82961_v3, %v82957_v60
        %vm145322_vm9 = vcmp.eq.f32.partialorder %v80325_v7, 1.0
        %v81762_v7 = vsel /*vm=*/%vm81733_vm8, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v83353_v41 = vxor.u32 %v83352_v45, %v83348_v32
        %v83783_v13 = vor.u32 %v83782_v40, %v83781_v13
        %v84219_v3 = vxor.u32 %v84218_v49, %v145281_v30
        %v81808_v18 = vadd.f32 %v81804_v18, %v81762_v7
        %v82570_v45 = vor.u32 %v82569_v63, %v82568_v54
        %v82965_v60 = vadd.s32 %v82962_v47, %v82957_v60
        %v82967_v40 = vshll.u32 %v82962_v47, 29
        %v82180_v14 = vadd.f32 1.0, %v82179_v14
        %v82968_v49 = vshrl.u32 %v82962_v47, 3
        %v83356_v32 = vadd.s32 %v83353_v41, %v83348_v32
        %v83362_v54 = vshll.u32 %v83353_v41, 24
        %v82571_v63 = vxor.u32 %v82570_v45, %v82562_v12
        %v83363_v47 = vshrl.u32 %v83353_v41, 8
        %v83784_v7 = vxor.u32 %v83783_v13, %v83775_v9
        %v145331_v30 = vadd.s32 %v84219_v3, %v145281_v30
        %v80940_v27 = vadd.f32 %v80936_v52, %v145252_v27
        %v81386_v52 = vmul.f32 %v81382_v29, %v145137_v23
        %v82182_v29 = vand.u32 2147483647, %v145308_v53
        %v82969_v41 = vor.u32 %v82968_v49, %v82967_v40
        %v81812_v13 = vmul.f32 %v81808_v18, %v145285_v36
        %v82574_v18 = vadd.s32 %v82571_v63, %v121628_v2
        %v83364_v45 = vor.u32 %v83363_v47, %v83362_v54
        %v83787_v40 = vadd.s32 %v83784_v7, %v121618_v0
        %v121159_v49 = vpop.eup %121158
        %v82181_v53 = vmul.f32 %v82180_v14, %v145308_v53
        %v82566_v12 = vadd.s32 %v82562_v12, %v121618_v0
        %v82970_v14 = vxor.u32 %v82969_v41, %v82965_v60
        %v83779_v9 = vadd.s32 %v83775_v9, %v121623_v1
        %v82178_v54 = vmul.f32 0.6931472, %v121159_v49
        %v82578_v63 = vadd.s32 5, %v82574_v18
        %v83365_v47 = vxor.u32 %v83364_v45, %v83356_v32
        %v83791_v7 = vadd.s32 1, %v83787_v40
        %vm82183_vm10 = vcmp.lt.f32.partialorder %v82182_v29, 0.0004427343
        %v82973_v60 = vadd.s32 %v82970_v14, %v82965_v60
        %v82975_v29 = vshll.u32 %v82970_v14, 16
        %v82976_v41 = vshrl.u32 %v82970_v14, 16
        %v80490_v51 = vsel /*vm=*/%vm145322_vm9, /*on_true_vy=*/%v145232_v51, /*on_false_vx=*/%v145243_v48
        %v82184_v48 = vsel /*vm=*/%vm82183_vm10, /*on_true_vy=*/%v82181_v53, /*on_false_vx=*/%v82178_v54
        %v82580_v26 = vxor.u32 %v82578_v63, %v82566_v12
        %v83795_v18 = vadd.s32 %v83791_v7, %v83779_v9
        %v145347_v27 = vmul.f32 %v80940_v27, %v144888_v16
        %v145349_v45 = vxor.u32 2147483648, %v82184_v48
        %v82977_v40 = vor.u32 %v82976_v41, %v82975_v29
        %v83368_v49 = vadd.s32 %v83365_v47, %v121628_v2
        %v81284_v53 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v81758_v12 = vsel /*vm=*/%vm81733_vm8, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v84224_v14 = vshll.u32 %v84219_v3, 15
        %v84225_v3 = vshrl.u32 %v84219_v3, 17
        %v157364_v16 = vand.u32 2147483647, %v144888_v16
        %vm145360_vm2 = vcmp.eq.f32.partialorder %v157364_v16, 1.0
        %v81390_v52 = vadd.f32 %v81386_v52, %v81284_v53
        %v81816_v13 = vadd.f32 %v81812_v13, %v81758_v12
        %121160 = vrsqrt.f32 %v145349_v45
        %v145365_v54 = vmul.f32 1.4140625, %v80490_v51
        %157367 = vst [vmem:[#allocation85_spill] sm:$0xff] /*vst_source=*/%v145365_v54
        %v82586_v47 = vand.u32.u8 255, %v82580_v26
        %v82978_v29 = vxor.u32 %v82977_v40, %v82973_v60
        %v145373_v51 = vmul.f32 inf, %v145006_v59
        %v145378_v6 = vsel /*vm=*/%vm81275_vm6, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v83372_v48 = vadd.s32 2, %v83368_v49
        %v82981_v60 = vadd.s32 %v82978_v29, %v82973_v60
        %v83797_v26 = vshll.u32 %v83791_v7, 17
        %v83798_v7 = vshrl.u32 %v83791_v7, 15
        %v84226_v40 = vor.u32 %v84225_v3, %v84224_v14
        %v145381_v23 = vmul.f32 %v81390_v52, %v145137_v23
        %v145384_v49 = vmul.f32 %v81816_v13, %v145285_v36
        %v83360_v32 = vadd.s32 %v83356_v32, %v121618_v0
        %v157368_v53 = vld [vmem:[#allocation39_spill] sm:$0xff]
        %v145389_v12 = vadd.s32 %v144602_v17, %v157368_v53
        %v82232_v14 = vadd.f32 -2.5, %v145349_v45
        %v82588_v3 = vand.u32 65535, %v82586_v47
        %v82987_v16 = vshll.u32 %v82978_v29, 24
        %v82988_v52 = vshrl.u32 %v82978_v29, 8
        %vm82191_vm5 = vcmp.lt.f32.partialorder %v145349_v45, 5.0
        %vm82238_vm12 = vcmp.eq.f32.partialorder %v145349_v45, inf
        %v83376_v13 = vadd.s32 %v83372_v48, %v83360_v32
        %v83378_v47 = vshll.u32 %v83372_v48, 13
        %v83379_v29 = vshrl.u32 %v83372_v48, 19
        %v82589_v48 = vshrl.u32 %v82588_v3, 1
        %v82989_v32 = vor.u32 %v82988_v52, %v82987_v16
        %v83799_v26 = vor.u32 %v83798_v7, %v83797_v26
        %v84227_v7 = vxor.u32 %v84226_v40, %v145331_v30
        %vm82240_vm4 = vcmp.eq.f32.partialorder %v145349_v45, 0.0
        %v82241_v40 = vand.u32 2147483648, %v145349_v45
        %v82985_v3 = vadd.s32 %v82981_v60, %v121623_v1
