// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %s121588 = spseudo.reserve
  %s121589 = spseudo.reserve
  %s121590 = spseudo.spill_to_hbm %s155741_s0, %s121588, %s121589 /* operand 0 */
  %s121592 = spseudo.reserve
  %s121593 = spseudo.reserve
  %s121594 = spseudo.spill_to_hbm %s155742_s1, %s121592, %s121593 /* operand 1 */
  %s121596 = spseudo.reserve
  %s121597 = spseudo.reserve
  %s121598 = spseudo.spill_to_hbm %s155743_s2, %s121596, %s121597 /* operand 2 */
  %s121600 = spseudo.reserve
  %s121601 = spseudo.reserve
  %s121602 = spseudo.spill_to_hbm %s155744_s3, %s121600, %s121601 /* operand 3 */
  %s121604 = spseudo.reserve
  %s121605 = spseudo.reserve
  %s121606 = spseudo.spill_to_hbm %s155745_s4, %s121604, %s121605 /* operand 4 */
  %s121608 = spseudo.reserve
  %s121609 = spseudo.reserve
  %s121610 = spseudo.spill_to_hbm %s155746_s5, %s121608, %s121609 /* operand 5 */
  %s121612 = spseudo.reserve
  %s121613 = spseudo.reserve
  %s121614 = spseudo.spill_to_hbm %s155747_s6, %s121612, %s121613 /* operand 6 */
  %s121615 = spseudo.reserve
  %s121616 = spseudo.reserve
  %s121617 = spseudo.fill_from_hbm %s121590, %s121615, %s121616 /* operand 0 */
  %v121618 = vstv %s121617
  %v121619 = vpseudo.spill_to_mem %v121618
  %s121620 = spseudo.reserve
  %s121621 = spseudo.reserve
  %s121622 = spseudo.fill_from_hbm %s121594, %s121620, %s121621 /* operand 1 */
  %v121623 = vstv %s121622
  %v121624 = vpseudo.spill_to_mem %v121623
  %s121625 = spseudo.reserve
  %s121626 = spseudo.reserve
  %s121627 = spseudo.fill_from_hbm %s121598, %s121625, %s121626 /* operand 2 */
  %v121628 = vstv %s121627
  %v121629 = vpseudo.spill_to_mem %v121628
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v151041 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v151042 = vpseudo.fill_from_mem %v150948
        %vm151043 = vmpseudo.remat %vm101552, %v151042, 5.0
        %v101577 = vsel /*vm=*/%vm151043, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v151041
        %v151044 = vpseudo.fill_from_mem %v151032
        %v101994 = vxor.u32 2147483648, %v151044
        %v101635 = vadd.f32 %v101631, %v101577
        %v102367 = vadd.s32 %v102363, %v102351
        %v102369 = vshll.u32 %v102363, 13
        %v102370 = vshrl.u32 %v102363, 19
        %v151045 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v151046 = vpseudo.fill_from_mem %v150948
        %vm151047 = vmpseudo.remat %vm101552, %v151046, 5.0
        %v101573 = vsel /*vm=*/%vm151047, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v151045
        %v151048 = vpseudo.fill_from_mem %v151032
        %v151049 = vmul.f32 %v101994, %v151048
        %v151050 = vpseudo.spill_to_mem %v151049
        %v102774 = vor.u32 %v102773, %v102772
        %v103182 = vxor.u32 %v103181, %v103177
        %v151051 = vpseudo.fill_from_mem %v151021
        %v101639 = vmul.f32 %v101635, %v151051
        %v102371 = vor.u32 %v102370, %v102369
        %v103613 = vxor.u32 %v103612, %v103604
        %v151052 = vpseudo.fill_from_mem %v150942
        %v151053 = vpseudo.fill_from_mem %v151030
        %v151054 = vadd.s32 %v151053, %v151052
        %v151055 = vpseudo.spill_to_mem %v151054
        %v151056 = vpseudo.fill_from_mem %v151050
        %v102000 = vadd.f32 1.0, %v151056
        %v151057 = vpseudo.fill_from_mem %v151050
        %v102003 = vmul.f32 -0.5, %v151057
        %v102775 = vxor.u32 %v102774, %v102766
        %v151058 = vpseudo.fill_from_mem %v122169
        %v151059 = vadd.s32 1792, %v151058
        %v151060 = vpseudo.spill_to_mem %v151059
        %v101643 = vadd.f32 %v101639, %v101573
        %v102372 = vxor.u32 %v102371, %v102367
        %v103185 = vadd.s32 %v103182, %v103177
        %v151061 = vpseudo.fill_from_mem %v121624
        %v103608 = vadd.s32 %v103604, %v151061
        %121330 = vlog2.f32 %v102000
        %v151062 = vpseudo.fill_from_mem %v121629
        %v102770 = vadd.s32 %v102766, %v151062
        %v151063 = vpseudo.fill_from_mem %v121624
        %v102778 = vadd.s32 %v102775, %v151063
        %v103191 = vshll.u32 %v103182, 24
        %v151064 = vpseudo.fill_from_mem %v151021
        %v101647 = vmul.f32 %v101643, %v151064
        %v102375 = vadd.s32 %v102372, %v102367
        %v102377 = vshll.u32 %v102372, 15
        %v102378 = vshrl.u32 %v102372, 17
        %v102004 = vadd.f32 1.0, %v102003
        %v151065 = vpseudo.fill_from_mem %v151050
        %v102006 = vand.u32 2147483647, %v151065
        %v102782 = vadd.s32 3, %v102778
        %v103192 = vshrl.u32 %v103182, 8
        %v101651 = vadd.f32 %v101647, %v101569
        %v102379 = vor.u32 %v102378, %v102377
        %v151066 = vpseudo.fill_from_mem %v121619
        %v103616 = vadd.s32 %v103613, %v151066
        %v151067 = vpseudo.fill_from_mem %v151030
        %v104053 = vshll.u32 %v151067, 15
        %v102786 = vadd.s32 %v102782, %v102770
        %v102788 = vshll.u32 %v102782, 17
        %v102789 = vshrl.u32 %v102782, 15
        %v103193 = vor.u32 %v103192, %v103191
        %v151068 = vpseudo.fill_from_mem %v151021
        %v101655 = vmul.f32 %v101651, %v151068
        %v102380 = vxor.u32 %v102379, %v102375
        %v103620 = vadd.s32 1, %v103616
        %v151069 = vpseudo.fill_from_mem %v151030
        %v104054 = vshrl.u32 %v151069, 17
        %v151070 = vpseudo.fill_from_mem %v151050
        %v102005 = vmul.f32 %v102004, %v151070
        %v102790 = vor.u32 %v102789, %v102788
        %v151071 = vpseudo.fill_from_mem %v121619
        %v103189 = vadd.s32 %v103185, %v151071
        %v103194 = vxor.u32 %v103193, %v103185
        %v151072 = vpseudo.fill_from_mem %v150982
        %v101659 = vadd.f32 %v101655, %v151072
        %v102383 = vadd.s32 %v102380, %v102375
        %v102385 = vshll.u32 %v102380, 26
        %v102386 = vshrl.u32 %v102380, 6
        %v102791 = vxor.u32 %v102790, %v102786
        %v151073 = vpseudo.fill_from_mem %v121629
        %v103197 = vadd.s32 %v103194, %v151073
        %v103624 = vadd.s32 %v103620, %v103608
        %v103626 = vshll.u32 %v103620, 17
        %v151074 = vpseudo.fill_from_mem %v151021
        %v101663 = vmul.f32 %v101659, %v151074
        %v102387 = vor.u32 %v102386, %v102385
        %v103627 = vshrl.u32 %v103620, 15
        %v104055 = vor.u32 %v104054, %v104053
        %v121331 = vpop.eup %121330
        %v102794 = vadd.s32 %v102791, %v102786
        %v102796 = vshll.u32 %v102791, 29
        %v102797 = vshrl.u32 %v102791, 3
        %v103201 = vadd.s32 2, %v103197
        %v151075 = vpseudo.fill_from_mem %v150977
        %v101667 = vadd.f32 %v101663, %v151075
        %v102002 = vmul.f32 0.6931472, %v121331
        %v102388 = vxor.u32 %v102387, %v102383
        %v103628 = vor.u32 %v103627, %v103626
        %vm102007 = vcmp.lt.f32.partialorder %v102006, 0.0004427343
        %v102798 = vor.u32 %v102797, %v102796
        %v103205 = vadd.s32 %v103201, %v103189
        %v103207 = vshll.u32 %v103201, 13
        %v151076 = vpseudo.fill_from_mem %v151021
        %v101671 = vmul.f32 %v101667, %v151076
        %v102008 = vsel /*vm=*/%vm102007, /*on_true_vy=*/%v102005, /*on_false_vx=*/%v102002
        %v102391 = vadd.s32 %v102388, %v102383
        %v103208 = vshrl.u32 %v103201, 19
        %v151077 = vxor.u32 2147483648, %v102008
        %v151078 = vpseudo.spill_to_mem %v151077
        %v102397 = vshll.u32 %v102388, 6
        %v102398 = vshrl.u32 %v102388, 26
        %v102799 = vxor.u32 %v102798, %v102794
        %v151079 = vpseudo.fill_from_mem %v149659
        %v151080 = vpseudo.fill_from_mem %v150833
        %v151081 = vadd.f32 %v151080, %v151079
        %v151082 = vpseudo.spill_to_mem %v151081
        %v151083 = vpseudo.fill_from_mem %v150972
        %v101675 = vadd.f32 %v101671, %v151083
        %v103629 = vxor.u32 %v103628, %v103624
        %v151084 = vpseudo.fill_from_mem %v151055
        %v104056 = vxor.u32 %v104055, %v151084
        %v151085 = vpseudo.fill_from_mem %v149709
        %v151086 = vpseudo.fill_from_mem %v151037
        %v151087 = vmul.f32 %v151086, %v151085
        %v151088 = vpseudo.spill_to_mem %v151087
        %v151089 = vpseudo.fill_from_mem %v150880
        %v101527 = vmul.f32 inf, %v151089
        %v151090 = vpseudo.fill_from_mem %v151078
        %vm102015 = vcmp.lt.f32.partialorder %v151090, 5.0
        %v151091 = vpseudo.fill_from_mem %v151078
        %121332 = vrsqrt.f32 %v151091
        %v151092 = vpseudo.fill_from_mem %v150880
        %v151093 = vpseudo.remat %v101518, 2147483647, %v151092
        %vm101522 = vcmp.eq.f32.partialorder %v151093, 1.0
        %v151094 = vpseudo.fill_from_mem %v150880
        %v101679 = vmul.f32 %v101675, %v151094
        %v151095 = vpseudo.fill_from_mem %v151032
        %v101981 = vand.u32 2147483647, %v151095
        %v103209 = vor.u32 %v103208, %v103207
        %v151096 = vpseudo.fill_from_mem %v121619
        %v102395 = vadd.s32 %v102391, %v151096
        %v102399 = vor.u32 %v102398, %v102397
        %v151097 = vpseudo.fill_from_mem %v122019
        %v151098 = vpseudo.fill_from_mem %v151060
        %v104484 = vadd.s32 %v151098, %v151097
        %v151099 = vpseudo.fill_from_mem %v122101
        %v151100 = vpseudo.fill_from_mem %v151060
        %v151101 = vadd.s32 %v151100, %v151099
        %v151102 = vpseudo.spill_to_mem %v151101
        %v101683 = vsel /*vm=*/%vm101522, /*on_true_vy=*/%v101527, /*on_false_vx=*/%v101679
        %v151103 = vpseudo.remat %v121571, 2.8329768 /* materialized constant */
        %v151104 = vpseudo.fill_from_mem %v151078
        %vm151105 = vmpseudo.remat %vm102015, %v151104, 5.0
        %v151106 = vsel /*vm=*/%vm151105, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v151103
        %v151107 = vpseudo.spill_to_mem %v151106
        %v151108 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v151109 = vpseudo.fill_from_mem %v151078
        %vm151110 = vmpseudo.remat %vm102015, %v151109, 5.0
        %v151111 = vsel /*vm=*/%vm151110, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v151108
        %v151112 = vpseudo.spill_to_mem %v151111
        %v151113 = vpseudo.fill_from_mem %v151078
        %v102056 = vadd.f32 -2.5, %v151113
        %v101690 = vmul.f32 1.4140625, %v101683
        %v151114 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v151115 = vpseudo.fill_from_mem %v151078
        %vm151116 = vmpseudo.remat %vm102015, %v151115, 5.0
        %v151117 = vsel /*vm=*/%vm151116, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v151114
        %v151118 = vpseudo.spill_to_mem %v151117
        %v151119 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v151120 = vpseudo.fill_from_mem %v151078
        %vm151121 = vmpseudo.remat %vm102015, %v151120, 5.0
        %v102052 = vsel /*vm=*/%vm151121, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v151119
        %v151122 = vpseudo.fill_from_mem %v151078
        %s151126 = spseudo.fill_from_mem %s124661
        %vm102062 = vcmp.eq.f32.partialorder %v151122, inf
        %v102400 = vxor.u32 %v102399, %v102391
        %v151123 = vpseudo.fill_from_mem %v151078
        %vm102064 = vcmp.eq.f32.partialorder %v151123, 0.0
        %v102802 = vadd.s32 %v102799, %v102794
        %v102804 = vshll.u32 %v102799, 16
        %v102805 = vshrl.u32 %v102799, 16
        %v103210 = vxor.u32 %v103209, %v103205
        %v151124 = vpseudo.fill_from_mem %v149472
        %v101696 = vpack.c.bf16 %v101690, %v151124
        %v151125 = vpseudo.fill_from_mem %v121629
        %v102403 = vadd.s32 %v102400, %v151125
        %v103632 = vadd.s32 %v103629, %v103624
        %v103634 = vshll.u32 %v103629, 29
        %v102806 = vor.u32 %v102805, %v102804
        %v103213 = vadd.s32 %v103210, %v103205
        %v103215 = vshll.u32 %v103210, 15
        %v103216 = vshrl.u32 %v103210, 17
        %120290 = vst [vmem:[%s151126 + $0x270] sm:$0xff] /*vst_source=*/%v101696
        %v102407 = vadd.s32 5, %v102403
        %v103635 = vshrl.u32 %v103629, 3
        %v151127 = vpseudo.fill_from_mem %v151055
        %v104059 = vadd.s32 %v104056, %v151127
        %v104061 = vshll.u32 %v104056, 26
        %v102807 = vxor.u32 %v102806, %v102802
        %v103217 = vor.u32 %v103216, %v103215
        %v104062 = vshrl.u32 %v104056, 6
        %v151128 = vpseudo.fill_from_mem %v122019
        %vm104488 = vcmp.lt.u32.totalorder %v104484, %v151128
        %v121333 = vpop.eup %121332
        %v151129 = vpseudo.fill_from_mem %v151078
        %v102065 = vand.u32 2147483648, %v151129
        %v102409 = vxor.u32 %v102407, %v102395
        %v103636 = vor.u32 %v103635, %v103634
        %v151130 = vpseudo.fill_from_mem %v122180
        %v151131 = vpseudo.fill_from_mem %v122185
        %v104493 = vsel /*vm=*/%vm104488, /*on_true_vy=*/%v151131, /*on_false_vx=*/%v151130
        %v151132 = vpseudo.fill_from_mem %v151078
        %v102061 = vmul.f32 %v121333, %v151132
        %v102810 = vadd.s32 %v102807, %v102802
        %v102816 = vshll.u32 %v102807, 24
        %v102817 = vshrl.u32 %v102807, 8
        %v102415 = vand.u32.u8 255, %v102409
        %v103218 = vxor.u32 %v103217, %v103213
        %v103637 = vxor.u32 %v103636, %v103632
        %v104063 = vor.u32 %v104062, %v104061
        %v151133 = vpseudo.fill_from_mem %v151078
        %v151134 = vpseudo.fill_from_mem %v151078
        %vm151135 = vmpseudo.remat %vm102062, %v151134, inf
        %v102063 = vsel /*vm=*/%vm151135, /*on_true_vy=*/%v151133, /*on_false_vx=*/%v102061
        %v102818 = vor.u32 %v102817, %v102816
        %v151136 = vpseudo.fill_from_mem %v121629
        %v104498 = vadd.s32 %v104493, %v151136
        %v151137 = vpseudo.fill_from_mem %v121624
        %v151138 = vadd.s32 %v104484, %v151137
        %v151139 = vpseudo.spill_to_mem %v151138
        %v151140 = vpseudo.fill_from_mem %v151078
        %vm151141 = vmpseudo.remat %vm102064, %v151140, 0.0
        %v102066 = vsel /*vm=*/%vm151141, /*on_true_vy=*/%v102065, /*on_false_vx=*/%v102063
        %v102417 = vand.u32 65535, %v102415
        %v103221 = vadd.s32 %v103218, %v103213
        %v103223 = vshll.u32 %v103218, 26
        %v102070 = vadd.f32 -3.0, %v102066
        %v102819 = vxor.u32 %v102818, %v102810
        %v103224 = vshrl.u32 %v103218, 6
        %v103640 = vadd.s32 %v103637, %v103632
        %v102418 = vshrl.u32 %v102417, 1
        %v103642 = vshll.u32 %v103637, 16
        %v103643 = vshrl.u32 %v103637, 16
        %v104064 = vxor.u32 %v104063, %v104059
        %v151142 = vpseudo.fill_from_mem %v151078
        %vm151143 = vmpseudo.remat %vm102015, %v151142, 5.0
        %v151144 = vsel /*vm=*/%vm151143, /*on_true_vy=*/%v102056, /*on_false_vx=*/%v102070
        %v151145 = vpseudo.spill_to_mem %v151144
        %v151146 = vpseudo.fill_from_mem %v121619
        %v102822 = vadd.s32 %v102819, %v151146
        %v103225 = vor.u32 %v103224, %v103223
        %v151147 = vpseudo.fill_from_mem %v151139
        %v151148 = vadd.s32 %v151147, %v104498
        %v151149 = vpseudo.spill_to_mem %v151148
        %v151150 = vpseudo.fill_from_mem %v151145
        %v102078 = vmul.f32 %v151150, %v102052
        %v102419 = vor.u32 16256, %v102418
        %v103644 = vor.u32 %v103643, %v103642
        %v104067 = vadd.s32 %v104064, %v104059
        %v151151 = vpseudo.fill_from_mem %v121624
        %v102814 = vadd.s32 %v102810, %v151151
        %v102826 = vadd.s32 4, %v102822
        %v103226 = vxor.u32 %v103225, %v103221
        %v104073 = vshll.u32 %v104064, 6
        %v151152 = vpseudo.fill_from_mem %v151118
        %v102082 = vadd.f32 %v102078, %v151152
        %v102420 = vand.u32.u16 65535, %v102419
        %v103645 = vxor.u32 %v103644, %v103640
        %v104074 = vshrl.u32 %v104064, 26
        %v102830 = vadd.s32 %v102826, %v102814
        %v102832 = vshll.u32 %v102826, 13
        %v102833 = vshrl.u32 %v102826, 19
        %v103229 = vadd.s32 %v103226, %v103221
        %v151153 = vpseudo.fill_from_mem %v151145
        %v102086 = vmul.f32 %v102082, %v151153
        %v120294 = vadd.low.f32.bf16 -1.0, %v102420
        %v103235 = vshll.u32 %v103226, 6
        %v103236 = vshrl.u32 %v103226, 26
        %v151154 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v151155 = vpseudo.fill_from_mem %v151078
        %vm151156 = vmpseudo.remat %vm102015, %v151155, 5.0
        %v102044 = vsel /*vm=*/%vm151156, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v151154
        %v102834 = vor.u32 %v102833, %v102832
        %v103648 = vadd.s32 %v103645, %v103640
        %v103654 = vshll.u32 %v103645, 24
        %v102090 = vadd.f32 %v102086, %v102044
        %v102429 = vmul.f32 2.0, %v120294
        %v103237 = vor.u32 %v103236, %v103235
        %v103655 = vshrl.u32 %v103645, 8
        %v151157 = vpseudo.remat %v121573, 0.0094388705 /* materialized constant */
        %v151158 = vpseudo.fill_from_mem %v151078
        %vm151159 = vmpseudo.remat %vm102015, %v151158, 5.0
        %v102028 = vsel /*vm=*/%vm151159, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v151157
        %v151160 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v151161 = vpseudo.fill_from_mem %v151078
        %vm151162 = vmpseudo.remat %vm102015, %v151161, 5.0
        %v102040 = vsel /*vm=*/%vm151162, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v151160
        %v102835 = vxor.u32 %v102834, %v102830
        %v104075 = vor.u32 %v104074, %v104073
        %v151163 = vpseudo.fill_from_mem %v151145
        %v102094 = vmul.f32 %v102090, %v151163
        %v102433 = vadd.f32 -0.99609375, %v102429
        %v103238 = vxor.u32 %v103237, %v103229
        %v103656 = vor.u32 %v103655, %v103654
        %v102838 = vadd.s32 %v102835, %v102830
        %v102840 = vshll.u32 %v102835, 15
        %v102841 = vshrl.u32 %v102835, 17
        %v104076 = vxor.u32 %v104075, %v104067
        %v102098 = vadd.f32 %v102094, %v102040
        %v151164 = vmax.f32 %v102433, -0.99609375
        %v151165 = vpseudo.spill_to_mem %v151164
        %v151166 = vpseudo.fill_from_mem %v121624
        %v103241 = vadd.s32 %v103238, %v151166
        %v103657 = vxor.u32 %v103656, %v103648
        %v151167 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v151168 = vpseudo.fill_from_mem %v151078
        %vm151169 = vmpseudo.remat %vm102015, %v151168, 5.0
        %v102032 = vsel /*vm=*/%vm151169, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v151167
        %v151170 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v151171 = vpseudo.fill_from_mem %v151078
        %vm151172 = vmpseudo.remat %vm102015, %v151171, 5.0
        %v102036 = vsel /*vm=*/%vm151172, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v151170
        %v102842 = vor.u32 %v102841, %v102840
        %v151173 = vpseudo.fill_from_mem %v121624
        %v104071 = vadd.s32 %v104067, %v151173
        %v151174 = vpseudo.fill_from_mem %v151145
        %v102102 = vmul.f32 %v102098, %v151174
        %v151175 = vpseudo.fill_from_mem %v151165
        %v102457 = vxor.u32 2147483648, %v151175
        %v151176 = vpseudo.fill_from_mem %v121629
        %v103233 = vadd.s32 %v103229, %v151176
        %v151177 = vpseudo.fill_from_mem %v121619
        %v104079 = vadd.s32 %v104076, %v151177
        %v102843 = vxor.u32 %v102842, %v102838
        %v103245 = vadd.s32 3, %v103241
        %v151178 = vpseudo.fill_from_mem %v121619
        %v103652 = vadd.s32 %v103648, %v151178
        %v151179 = vpseudo.fill_from_mem %v121629
        %v103660 = vadd.s32 %v103657, %v151179
        %v102106 = vadd.f32 %v102102, %v102036
        %v151180 = vpseudo.fill_from_mem %v151165
        %v102461 = vmul.f32 %v102457, %v151180
        %v151181 = vpseudo.fill_from_mem %v151139
        %v104508 = vshll.u32 %v151181, 13
        %v151182 = vpseudo.fill_from_mem %v151139
        %v104509 = vshrl.u32 %v151182, 19
        %v102846 = vadd.s32 %v102843, %v102838
        %v102848 = vshll.u32 %v102843, 26
        %v102849 = vshrl.u32 %v102843, 6
        %v103249 = vadd.s32 %v103245, %v103233
        %v151183 = vpseudo.fill_from_mem %v151145
        %v102110 = vmul.f32 %v102106, %v151183
        %v102463 = vadd.f32 1.0, %v102461
        %v104083 = vadd.s32 1, %v104079
        %v151184 = vpseudo.fill_from_mem %v122101
        %v151185 = vpseudo.fill_from_mem %v151102
        %vm104946 = vcmp.lt.u32.totalorder %v151185, %v151184
        %v102850 = vor.u32 %v102849, %v102848
        %v103251 = vshll.u32 %v103245, 17
        %v103252 = vshrl.u32 %v103245, 15
        %v103664 = vadd.s32 2, %v103660
        %v102114 = vadd.f32 %v102110, %v102032
        %121334 = vlog2.f32 %v102463
        %v102466 = vmul.f32 -0.5, %v102461
        %v104510 = vor.u32 %v104509, %v104508
        %v102851 = vxor.u32 %v102850, %v102846
        %v103253 = vor.u32 %v103252, %v103251
        %v103668 = vadd.s32 %v103664, %v103652
        %v103670 = vshll.u32 %v103664, 13
        %v151186 = vpseudo.fill_from_mem %v151145
        %v102118 = vmul.f32 %v102114, %v151186
        %v102469 = vand.u32 2147483647, %v102461
        %v103671 = vshrl.u32 %v103664, 19
        %v104087 = vadd.s32 %v104083, %v104071
        %v102854 = vadd.s32 %v102851, %v102846
        %v102860 = vshll.u32 %v102851, 6
        %v102861 = vshrl.u32 %v102851, 26
        %v103254 = vxor.u32 %v103253, %v103249
        %v102122 = vadd.f32 %v102118, %v102028
        %v103672 = vor.u32 %v103671, %v103670
        %v104089 = vshll.u32 %v104083, 17
        %v104090 = vshrl.u32 %v104083, 15
        %v102467 = vadd.f32 1.0, %v102466
        %v102862 = vor.u32 %v102861, %v102860
        %v103257 = vadd.s32 %v103254, %v103249
        %v103259 = vshll.u32 %v103254, 29
        %v151187 = vpseudo.fill_from_mem %v151145
        %v102126 = vmul.f32 %v102122, %v151187
        %v103260 = vshrl.u32 %v103254, 3
        %v103673 = vxor.u32 %v103672, %v103668
        %v104091 = vor.u32 %v104090, %v104089
        %vm151188 = vcmp.lt.f32.partialorder %v102469, 0.0004427343
        %v151189 = vpseudo.spill_to_reg %vm151188
        %v151190 = vpseudo.spill_to_mem %v151189
        %vm151191 = vmpseudo.spill_to_virtual %vm151188, %v151190, %v151189
        %v102863 = vxor.u32 %v102862, %v102854
        %v151192 = vpseudo.fill_from_mem %v151149
        %v151193 = vxor.u32 %v104510, %v151192
        %v151194 = vpseudo.spill_to_mem %v151193
        %v151195 = vpseudo.fill_from_mem %v122192
        %v151196 = vpseudo.fill_from_mem %v122200
        %v151197 = vpseudo.fill_from_mem %v151102
        %v151198 = vpseudo.fill_from_mem %v122101
        %vm151199 = vmpseudo.remat %vm104946, %v151197, %v151198
        %v104951 = vsel /*vm=*/%vm151199, /*on_true_vy=*/%v151196, /*on_false_vx=*/%v151195
        %v151200 = vpseudo.fill_from_mem %v151112
        %v102130 = vadd.f32 %v102126, %v151200
        %v103261 = vor.u32 %v103260, %v103259
        %v103676 = vadd.s32 %v103673, %v103668
        %v103678 = vshll.u32 %v103673, 15
        %v151201 = vpseudo.fill_from_mem %v121629
        %v102866 = vadd.s32 %v102863, %v151201
        %v103679 = vshrl.u32 %v103673, 17
        %v104092 = vxor.u32 %v104091, %v104087
        %v151202 = vpseudo.fill_from_mem %v151149
        %v151203 = vpseudo.fill_from_mem %v151194
        %v151204 = vadd.s32 %v151203, %v151202
        %v151205 = vpseudo.spill_to_mem %v151204
        %v121335 = vpop.eup %121334
        %v151206 = vpseudo.fill_from_mem %v151145
        %v102134 = vmul.f32 %v102130, %v151206
        %v102468 = vmul.f32 %v102467, %v102461
