// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v94212 = vsel /*vm=*/%vm94179, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v94588 = vmul.f32 2.0, %v120255
        %v95792 = vadd.s32 %v95789, %v95784
        %v95798 = vshll.u32 %v95789, 24
        %v94997 = vxor.u32 %v94996, %v94992
        %v95375 = vxor.u32 %v95374, %v95370
        %v95799 = vshrl.u32 %v95789, 8
        %v96203 = vxor.u32 %v96202, %v96198
        %v93812 = vadd.f32 %v93808, %v93742
        %v94246 = vadd.f32 %v94242, %v94212
        %v94592 = vadd.f32 -0.99609375, %v94588
        %v96648 = vadd.s32 %v96645, %v96640
        %v95000 = vadd.s32 %v94997, %v94992
        %v95002 = vshll.u32 %v94997, 26
        %v95003 = vshrl.u32 %v94997, 6
        %v95378 = vadd.s32 %v95375, %v95370
        %v92932 = vmul.f32 %v92928, %v92764
        %v94596 = vmax.f32 %v94592, -0.99609375
        %v95384 = vshll.u32 %v95375, 6
        %v95385 = vshrl.u32 %v95375, 26
        %v93276 = vsel /*vm=*/%vm93263, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v95004 = vor.u32 %v95003, %v95002
        %v95800 = vor.u32 %v95799, %v95798
        %v96206 = vadd.s32 %v96203, %v96198
        %v93370 = vadd.f32 %v93366, %v93276
        %v93816 = vmul.f32 %v93812, %v93780
        %v94250 = vmul.f32 %v94246, %v94238
        %v94616 = vxor.u32 2147483648, %v94596
        %v93272 = vsel /*vm=*/%vm93263, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v95005 = vxor.u32 %v95004, %v95000
        %v95386 = vor.u32 %v95385, %v95384
        %v95801 = vxor.u32 %v95800, %v95792
        %v92936 = vsel /*vm=*/%vm92775, /*on_true_vy=*/%v92780, /*on_false_vx=*/%v92932
        %v93738 = vsel /*vm=*/%vm93721, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v94208 = vsel /*vm=*/%vm94179, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v94620 = vmul.f32 %v94616, %v94596
        %v95008 = vadd.s32 %v95005, %v95000
        %v95014 = vshll.u32 %v95005, 6
        %v95015 = vshrl.u32 %v95005, 26
        %v95387 = vxor.u32 %v95386, %v95378
        %v93374 = vmul.f32 %v93370, %v93322
        %v93820 = vadd.f32 %v93816, %v93738
        %v94254 = vadd.f32 %v94250, %v94208
        %v94622 = vadd.f32 1.0, %v94620
        %v94204 = vsel /*vm=*/%vm94179, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v95016 = vor.u32 %v95015, %v95014
        %v95390 = vadd.s32 %v95387, %v8
        %v95804 = vadd.s32 %v95801, %v9
        %121266 = vlog2.f32 %v94622
        %v95382 = vadd.s32 %v95378, %v9
        %v95796 = vadd.s32 %v95792, %v7
        %v96212 = vshll.u32 %v96203, 6
        %v95017 = vxor.u32 %v95016, %v95008
        %v95394 = vadd.s32 3, %v95390
        %v95808 = vadd.s32 2, %v95804
        %v96213 = vshrl.u32 %v96203, 26
        %v94258 = vmul.f32 %v94254, %v94238
        %v94625 = vmul.f32 -0.5, %v94620
        %v96650 = vshll.u32 %v96645, 15
        %v96651 = vshrl.u32 %v96645, 17
        %v95020 = vadd.s32 %v95017, %v9
        %v95398 = vadd.s32 %v95394, %v95382
        %v95400 = vshll.u32 %v95394, 17
        %v95401 = vshrl.u32 %v95394, 15
        %v95012 = vadd.s32 %v95008, %v7
        %v95812 = vadd.s32 %v95808, %v95796
        %v95814 = vshll.u32 %v95808, 13
        %v95815 = vshrl.u32 %v95808, 19
        %v95024 = vadd.s32 5, %v95020
        %v95402 = vor.u32 %v95401, %v95400
        %v96214 = vor.u32 %v96213, %v96212
        %v96652 = vor.u32 %v96651, %v96650
        %v93734 = vsel /*vm=*/%vm93721, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v94262 = vadd.f32 %v94258, %v94204
        %v94626 = vadd.f32 1.0, %v94625
        %v95816 = vor.u32 %v95815, %v95814
        %v95026 = vxor.u32 %v95024, %v95012
        %v95403 = vxor.u32 %v95402, %v95398
        %v96215 = vxor.u32 %v96214, %v96206
        %v96653 = vxor.u32 %v96652, %v96648
        %v93378 = vadd.f32 %v93374, %v93272
        %v93824 = vmul.f32 %v93820, %v93780
        %v94628 = vand.u32 2147483647, %v94620
        %v95817 = vxor.u32 %v95816, %v95812
        %v95032 = vand.u32.u8 255, %v95026
        %v95406 = vadd.s32 %v95403, %v95398
        %v95408 = vshll.u32 %v95403, 29
        %v95409 = vshrl.u32 %v95403, 3
        %v121267 = vpop.eup %121266
        %v94266 = vmul.f32 %v94262, %v94238
        %v95820 = vadd.s32 %v95817, %v95812
        %v95822 = vshll.u32 %v95817, 15
        %v95823 = vshrl.u32 %v95817, 17
        %v94624 = vmul.f32 0.6931472, %v121267
        %v94627 = vmul.f32 %v94626, %v94620
        %v95034 = vand.u32 65535, %v95032
        %v95410 = vor.u32 %v95409, %v95408
        %vm94629 = vcmp.lt.f32.partialorder %v94628, 0.0004427343
        %v95824 = vor.u32 %v95823, %v95822
        %v96656 = vadd.s32 %v96653, %v96648
        %v97073 = vadd.s32 1664, %v562
        %v93828 = vadd.f32 %v93824, %v93734
        %v94630 = vsel /*vm=*/%vm94629, /*on_true_vy=*/%v94627, /*on_false_vx=*/%v94624
        %v95035 = vshrl.u32 %v95034, 1
        %v95411 = vxor.u32 %v95410, %v95406
        %v94200 = vsel /*vm=*/%vm94179, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v94633 = vxor.u32 2147483648, %v94630
        %v95825 = vxor.u32 %v95824, %v95820
        %v96218 = vadd.s32 %v96215, %v7
        %v94270 = vadd.f32 %v94266, %v94200
        %v95414 = vadd.s32 %v95411, %v95406
        %v95416 = vshll.u32 %v95411, 16
        %v95417 = vshrl.u32 %v95411, 16
        %v93229 = vand.u32 2147483647, %v93222
        %121268 = vrsqrt.f32 %v94633
        %v95036 = vor.u32 16256, %v95035
        %v97076 = vadd.s32 %v97073, %v559
        %v92943 = vmul.f32 1.4140625, %v92936
        %v93238 = vmul.f32 inf, %v93222
        %v93268 = vsel /*vm=*/%vm93263, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v95418 = vor.u32 %v95417, %v95416
        %v93382 = vmul.f32 %v93378, %v93322
        %v93730 = vsel /*vm=*/%vm93721, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v93832 = vmul.f32 %v93828, %v93780
        %v96222 = vadd.s32 1, %v96218
        %v94196 = vsel /*vm=*/%vm94179, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v94274 = vmul.f32 %v94270, %v94238
        %v96210 = vadd.s32 %v96206, %v8
        %v97539 = vadd.s32 %v97073, %v1067
        %v95037 = vand.u32.u16 65535, %v95036
        %v96658 = vshll.u32 %v96653, 26
        %v96659 = vshrl.u32 %v96653, 6
        %vm97080 = vcmp.lt.u32.totalorder %v97076, %v559
        %v95419 = vxor.u32 %v95418, %v95414
        %v95828 = vadd.s32 %v95825, %v95820
        %v95830 = vshll.u32 %v95825, 26
        %v95831 = vshrl.u32 %v95825, 6
        %v120256 = vadd.low.f32.bf16 -1.0, %v95037
        %v96226 = vadd.s32 %v96222, %v96210
        %v96228 = vshll.u32 %v96222, 17
        %v96229 = vshrl.u32 %v96222, 15
        %v95422 = vadd.s32 %v95419, %v95414
        %v95428 = vshll.u32 %v95419, 24
        %v95429 = vshrl.u32 %v95419, 8
        %v95832 = vor.u32 %v95831, %v95830
        %v95046 = vmul.f32 2.0, %v120256
        %v96230 = vor.u32 %v96229, %v96228
        %v96660 = vor.u32 %v96659, %v96658
        %v97085 = vsel /*vm=*/%vm97080, /*on_true_vy=*/%v543, /*on_false_vx=*/%v527
        %vm94637 = vcmp.lt.f32.partialorder %v94633, 5.0
        %vm94684 = vcmp.eq.f32.partialorder %v94633, inf
        %v95430 = vor.u32 %v95429, %v95428
        %v95833 = vxor.u32 %v95832, %v95828
        %v121269 = vpop.eup %121268
        %v94687 = vand.u32 2147483648, %v94633
        %v95050 = vadd.f32 -0.99609375, %v95046
        %v96231 = vxor.u32 %v96230, %v96226
        %v96661 = vxor.u32 %v96660, %v96656
        %v94683 = vmul.f32 %v121269, %v94633
        %v95431 = vxor.u32 %v95430, %v95422
        %v95836 = vadd.s32 %v95833, %v95828
        %v95842 = vshll.u32 %v95833, 6
        %v95054 = vmax.f32 %v95050, -0.99609375
        %v95843 = vshrl.u32 %v95833, 26
        %v96234 = vadd.s32 %v96231, %v96226
        %v96236 = vshll.u32 %v96231, 29
        %v94685 = vsel /*vm=*/%vm94684, /*on_true_vy=*/%v94633, /*on_false_vx=*/%v94683
        %vm94686 = vcmp.eq.f32.partialorder %v94633, 0.0
        %v95434 = vadd.s32 %v95431, %v7
        %v96237 = vshrl.u32 %v96231, 3
        %v94678 = vadd.f32 -2.5, %v94633
        %v94688 = vsel /*vm=*/%vm94686, /*on_true_vy=*/%v94687, /*on_false_vx=*/%v94685
        %v95074 = vxor.u32 2147483648, %v95054
        %v95426 = vadd.s32 %v95422, %v8
        %v94692 = vadd.f32 -3.0, %v94688
        %v95438 = vadd.s32 4, %v95434
        %v95844 = vor.u32 %v95843, %v95842
        %v96238 = vor.u32 %v96237, %v96236
        %v94674 = vsel /*vm=*/%vm94637, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v95078 = vmul.f32 %v95074, %v95054
        %v96664 = vadd.s32 %v96661, %v96656
        %v97094 = vadd.s32 %v97076, %v8
        %v94696 = vsel /*vm=*/%vm94637, /*on_true_vy=*/%v94678, /*on_false_vx=*/%v94692
        %v95442 = vadd.s32 %v95438, %v95426
        %v95444 = vshll.u32 %v95438, 13
        %v95445 = vshrl.u32 %v95438, 19
        %v94666 = vsel /*vm=*/%vm94637, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v94670 = vsel /*vm=*/%vm94637, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v94700 = vmul.f32 %v94696, %v94674
        %v95080 = vadd.f32 1.0, %v95078
        %v95446 = vor.u32 %v95445, %v95444
        %v95845 = vxor.u32 %v95844, %v95836
        %v96239 = vxor.u32 %v96238, %v96234
        %v97090 = vadd.s32 %v97085, %v9
        %v94704 = vadd.f32 %v94700, %v94670
        %121270 = vlog2.f32 %v95080
        %v95840 = vadd.s32 %v95836, %v9
        %v96670 = vshll.u32 %v96661, 6
        %v95447 = vxor.u32 %v95446, %v95442
        %v95848 = vadd.s32 %v95845, %v8
        %v96242 = vadd.s32 %v96239, %v96234
        %v96244 = vshll.u32 %v96239, 16
        %v94708 = vmul.f32 %v94704, %v94696
        %v95083 = vmul.f32 -0.5, %v95078
        %v96245 = vshrl.u32 %v96239, 16
        %v96671 = vshrl.u32 %v96661, 26
        %v95450 = vadd.s32 %v95447, %v95442
        %v95452 = vshll.u32 %v95447, 15
        %v95453 = vshrl.u32 %v95447, 17
        %v95852 = vadd.s32 3, %v95848
        %v94712 = vadd.f32 %v94708, %v94666
        %v96246 = vor.u32 %v96245, %v96244
        %v96672 = vor.u32 %v96671, %v96670
        %v97098 = vadd.s32 %v97094, %v97090
        %v95454 = vor.u32 %v95453, %v95452
        %v95856 = vadd.s32 %v95852, %v95840
        %v95858 = vshll.u32 %v95852, 17
        %v95859 = vshrl.u32 %v95852, 15
        %v95084 = vadd.f32 1.0, %v95083
        %v95086 = vand.u32 2147483647, %v95078
        %v96247 = vxor.u32 %v96246, %v96242
        %v96673 = vxor.u32 %v96672, %v96664
        %v94662 = vsel /*vm=*/%vm94637, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v95455 = vxor.u32 %v95454, %v95450
        %v95860 = vor.u32 %v95859, %v95858
        %v96668 = vadd.s32 %v96664, %v8
        %v94716 = vmul.f32 %v94712, %v94696
        %v96250 = vadd.s32 %v96247, %v96242
        %v96256 = vshll.u32 %v96247, 24
        %v96257 = vshrl.u32 %v96247, 8
        %v95458 = vadd.s32 %v95455, %v95450
        %v95460 = vshll.u32 %v95455, 26
        %v95461 = vshrl.u32 %v95455, 6
        %v95861 = vxor.u32 %v95860, %v95856
        %v121271 = vpop.eup %121270
        %v95085 = vmul.f32 %v95084, %v95078
        %vm95087 = vcmp.lt.f32.partialorder %v95086, 0.0004427343
        %v96258 = vor.u32 %v96257, %v96256
        %v96676 = vadd.s32 %v96673, %v7
        %v95082 = vmul.f32 0.6931472, %v121271
        %v95462 = vor.u32 %v95461, %v95460
        %v95864 = vadd.s32 %v95861, %v95856
        %vm97543 = vcmp.lt.u32.totalorder %v97539, %v1067
        %v94720 = vadd.f32 %v94716, %v94662
        %v95866 = vshll.u32 %v95861, 29
        %v96259 = vxor.u32 %v96258, %v96250
        %v96680 = vadd.s32 1, %v96676
        %v95088 = vsel /*vm=*/%vm95087, /*on_true_vy=*/%v95085, /*on_false_vx=*/%v95082
        %v95463 = vxor.u32 %v95462, %v95458
        %v95867 = vshrl.u32 %v95861, 3
        %v97548 = vsel /*vm=*/%vm97543, /*on_true_vy=*/%v1050, /*on_false_vx=*/%v1033
        %v93386 = vadd.f32 %v93382, %v93268
        %v93836 = vadd.f32 %v93832, %v93730
        %v94278 = vadd.f32 %v94274, %v94196
        %v95091 = vxor.u32 2147483648, %v95088
        %v95466 = vadd.s32 %v95463, %v95458
        %v95472 = vshll.u32 %v95463, 6
        %v95473 = vshrl.u32 %v95463, 26
        %v96684 = vadd.s32 %v96680, %v96668
        %v94724 = vmul.f32 %v94720, %v94696
        %121272 = vrsqrt.f32 %v95091
        %v97100 = vshll.u32 %v97094, 13
        %v97101 = vshrl.u32 %v97094, 19
        %v93687 = vand.u32 2147483647, %v93680
        %v93696 = vmul.f32 inf, %v93680
        %v95868 = vor.u32 %v95867, %v95866
        %v96262 = vadd.s32 %v96259, %v9
        %v93390 = vmul.f32 %v93386, %v93222
        %v93726 = vsel /*vm=*/%vm93721, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v93840 = vmul.f32 %v93836, %v93780
        %v94188 = vsel /*vm=*/%vm94179, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v94192 = vsel /*vm=*/%vm94179, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v94282 = vmul.f32 %v94278, %v94238
        %v94658 = vsel /*vm=*/%vm94637, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v95474 = vor.u32 %v95473, %v95472
        %v94728 = vadd.f32 %v94724, %v94658
        %v96254 = vadd.s32 %v96250, %v7
        %v97102 = vor.u32 %v97101, %v97100
        %v97557 = vadd.s32 %v97539, %v8
        %v95475 = vxor.u32 %v95474, %v95466
        %v95869 = vxor.u32 %v95868, %v95864
        %v96266 = vadd.s32 2, %v96262
        %v96686 = vshll.u32 %v96680, 17
        %vm95095 = vcmp.lt.f32.partialorder %v95091, 5.0
        %v95470 = vadd.s32 %v95466, %v7
        %v96687 = vshrl.u32 %v96680, 15
        %v97103 = vxor.u32 %v97102, %v97098
        %v95478 = vadd.s32 %v95475, %v9
        %v95872 = vadd.s32 %v95869, %v95864
        %v95874 = vshll.u32 %v95869, 16
        %v95875 = vshrl.u32 %v95869, 16
        %v96270 = vadd.s32 %v96266, %v96254
        %v96272 = vshll.u32 %v96266, 13
        %v96273 = vshrl.u32 %v96266, 19
        %v97553 = vadd.s32 %v97548, %v9
        %v95482 = vadd.s32 5, %v95478
        %v95876 = vor.u32 %v95875, %v95874
        %v96688 = vor.u32 %v96687, %v96686
        %v97106 = vadd.s32 %v97103, %v97098
        %v121273 = vpop.eup %121272
        %vm95142 = vcmp.eq.f32.partialorder %v95091, inf
        %v96274 = vor.u32 %v96273, %v96272
        %v97108 = vshll.u32 %v97103, 15
        %v97109 = vshrl.u32 %v97103, 17
        %v95141 = vmul.f32 %v121273, %v95091
        %v95484 = vxor.u32 %v95482, %v95470
        %v95877 = vxor.u32 %v95876, %v95872
        %v96689 = vxor.u32 %v96688, %v96684
        %vm95144 = vcmp.eq.f32.partialorder %v95091, 0.0
        %v95145 = vand.u32 2147483648, %v95091
        %v96275 = vxor.u32 %v96274, %v96270
        %v97561 = vadd.s32 %v97557, %v97553
        %v95143 = vsel /*vm=*/%vm95142, /*on_true_vy=*/%v95091, /*on_false_vx=*/%v95141
        %v95490 = vand.u32.u8 255, %v95484
        %v95880 = vadd.s32 %v95877, %v95872
        %v95886 = vshll.u32 %v95877, 24
        %v95136 = vadd.f32 -2.5, %v95091
        %v95146 = vsel /*vm=*/%vm95144, /*on_true_vy=*/%v95145, /*on_false_vx=*/%v95143
        %v95887 = vshrl.u32 %v95877, 8
        %v96278 = vadd.s32 %v96275, %v96270
        %v95150 = vadd.f32 -3.0, %v95146
        %v95492 = vand.u32 65535, %v95490
        %v96280 = vshll.u32 %v96275, 15
        %v97110 = vor.u32 %v97109, %v97108
        %v94286 = vadd.f32 %v94282, %v94192
        %v95888 = vor.u32 %v95887, %v95886
        %v96281 = vshrl.u32 %v96275, 17
        %v96692 = vadd.s32 %v96689, %v96684
        %v95132 = vsel /*vm=*/%vm95095, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v95154 = vsel /*vm=*/%vm95095, /*on_true_vy=*/%v95136, /*on_false_vx=*/%v95150
        %v95493 = vshrl.u32 %v95492, 1
        %v96694 = vshll.u32 %v96689, 29
        %v95158 = vmul.f32 %v95154, %v95132
        %v95889 = vxor.u32 %v95888, %v95880
        %v96282 = vor.u32 %v96281, %v96280
        %v96695 = vshrl.u32 %v96689, 3
        %v94732 = vmul.f32 %v94728, %v94696
        %v95128 = vsel /*vm=*/%vm95095, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v95494 = vor.u32 16256, %v95493
        %v97111 = vxor.u32 %v97110, %v97106
        %v95884 = vadd.s32 %v95880, %v8
        %v95892 = vadd.s32 %v95889, %v7
        %v96283 = vxor.u32 %v96282, %v96278
        %v96696 = vor.u32 %v96695, %v96694
        %v95495 = vand.u32.u16 65535, %v95494
        %v97114 = vadd.s32 %v97111, %v97106
        %v97116 = vshll.u32 %v97111, 26
        %v97117 = vshrl.u32 %v97111, 6
        %v95162 = vadd.f32 %v95158, %v95128
        %v95896 = vadd.s32 4, %v95892
        %v96286 = vadd.s32 %v96283, %v96278
        %v96288 = vshll.u32 %v96283, 26
        %v120257 = vadd.low.f32.bf16 -1.0, %v95495
        %v96289 = vshrl.u32 %v96283, 6
        %v96697 = vxor.u32 %v96696, %v96692
        %v97118 = vor.u32 %v97117, %v97116
        %v94290 = vmul.f32 %v94286, %v94238
        %v95900 = vadd.s32 %v95896, %v95884
        %v95902 = vshll.u32 %v95896, 13
        %v95903 = vshrl.u32 %v95896, 19
        %v95504 = vmul.f32 2.0, %v120257
        %v96290 = vor.u32 %v96289, %v96288
        %v96700 = vadd.s32 %v96697, %v96692
        %v96702 = vshll.u32 %v96697, 16
        %v94654 = vsel /*vm=*/%vm94637, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v95904 = vor.u32 %v95903, %v95902
        %v96703 = vshrl.u32 %v96697, 16
        %v97119 = vxor.u32 %v97118, %v97114
        %v94736 = vadd.f32 %v94732, %v94654
        %v95166 = vmul.f32 %v95162, %v95154
        %v95508 = vadd.f32 -0.99609375, %v95504
        %v96291 = vxor.u32 %v96290, %v96286
        %v94294 = vadd.f32 %v94290, %v94188
        %v95905 = vxor.u32 %v95904, %v95900
        %v96704 = vor.u32 %v96703, %v96702
        %v97122 = vadd.s32 %v97119, %v97114
        %v95512 = vmax.f32 %v95508, -0.99609375
        %v96294 = vadd.s32 %v96291, %v96286
        %v96300 = vshll.u32 %v96291, 6
        %v96301 = vshrl.u32 %v96291, 26
        %v95124 = vsel /*vm=*/%vm95095, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v95908 = vadd.s32 %v95905, %v95900
        %v95910 = vshll.u32 %v95905, 15
        %v95911 = vshrl.u32 %v95905, 17
        %v93844 = vadd.f32 %v93840, %v93726
        %v94740 = vmul.f32 %v94736, %v94696
        %v95170 = vadd.f32 %v95166, %v95124
        %v95532 = vxor.u32 2147483648, %v95512
        %v94298 = vmul.f32 %v94294, %v94238
        %v95912 = vor.u32 %v95911, %v95910
        %v96302 = vor.u32 %v96301, %v96300
        %v96705 = vxor.u32 %v96704, %v96700
        %v94650 = vsel /*vm=*/%vm94637, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v95536 = vmul.f32 %v95532, %v95512
        %v97563 = vshll.u32 %v97557, 13
        %v97564 = vshrl.u32 %v97557, 19
        %v95116 = vsel /*vm=*/%vm95095, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v95913 = vxor.u32 %v95912, %v95908
        %v96303 = vxor.u32 %v96302, %v96294
        %v96708 = vadd.s32 %v96705, %v96700
        %v94744 = vadd.f32 %v94740, %v94650
        %v95120 = vsel /*vm=*/%vm95095, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v95174 = vmul.f32 %v95170, %v95154
        %v95538 = vadd.f32 1.0, %v95536
        %v95916 = vadd.s32 %v95913, %v95908
        %v95918 = vshll.u32 %v95913, 26
        %v95919 = vshrl.u32 %v95913, 6
        %v96714 = vshll.u32 %v96705, 24
        %121274 = vlog2.f32 %v95538
        %v96306 = vadd.s32 %v96303, %v8
        %v97128 = vshll.u32 %v97119, 6
        %v97565 = vor.u32 %v97564, %v97563
        %v95541 = vmul.f32 -0.5, %v95536
        %v95920 = vor.u32 %v95919, %v95918
        %v96715 = vshrl.u32 %v96705, 8
        %v98002 = vadd.s32 %v97073, %v1576
        %v96298 = vadd.s32 %v96294, %v9
        %v96310 = vadd.s32 3, %v96306
        %v97129 = vshrl.u32 %v97119, 26
        %v97566 = vxor.u32 %v97565, %v97561
        %v95178 = vadd.f32 %v95174, %v95120
        %v95544 = vand.u32 2147483647, %v95536
        %v95921 = vxor.u32 %v95920, %v95916
        %v96716 = vor.u32 %v96715, %v96714
        %v96314 = vadd.s32 %v96310, %v96298
        %v96316 = vshll.u32 %v96310, 17
        %v96317 = vshrl.u32 %v96310, 15
        %v97130 = vor.u32 %v97129, %v97128
        %v95542 = vadd.f32 1.0, %v95541
        %v95924 = vadd.s32 %v95921, %v95916
        %v95930 = vshll.u32 %v95921, 6
        %v95931 = vshrl.u32 %v95921, 26
        %v96318 = vor.u32 %v96317, %v96316
        %v96717 = vxor.u32 %v96716, %v96708
        %v97131 = vxor.u32 %v97130, %v97122
        %v97569 = vadd.s32 %v97566, %v97561
        %vm93233 = vcmp.eq.f32.partialorder %v93229, 1.0
        %v95182 = vmul.f32 %v95178, %v95154
        %vm95545 = vcmp.lt.f32.partialorder %v95544, 0.0004427343
        %v95932 = vor.u32 %v95931, %v95930
        %v97126 = vadd.s32 %v97122, %v8
        %v96319 = vxor.u32 %v96318, %v96314
        %v96720 = vadd.s32 %v96717, %v9
        %v97134 = vadd.s32 %v97131, %v7
        %vm98006 = vcmp.lt.u32.totalorder %v98002, %v1576
        %v95543 = vmul.f32 %v95542, %v95536
        %v95933 = vxor.u32 %v95932, %v95924
        %v96712 = vadd.s32 %v96708, %v7
        %v98011 = vsel /*vm=*/%vm98006, /*on_true_vy=*/%v1559, /*on_false_vx=*/%v1542
        %v121275 = vpop.eup %121274
        %v96322 = vadd.s32 %v96319, %v96314
        %v96324 = vshll.u32 %v96319, 29
        %v96325 = vshrl.u32 %v96319, 3
        %v96724 = vadd.s32 2, %v96720
        %v95540 = vmul.f32 0.6931472, %v121275
        %v95928 = vadd.s32 %v95924, %v7
        %v95936 = vadd.s32 %v95933, %v9
        %v97138 = vadd.s32 1, %v97134
        %v96326 = vor.u32 %v96325, %v96324
        %v96728 = vadd.s32 %v96724, %v96712
